

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 14 03:09:35 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
  2493                           
  2494                           ;psect for function _start
  2495  037B                     _start:
  2496  037B                     l93:	
  2497                           ;incstack = 0
  2498                           ; Regs used in _start: []
  2499                           ;i2c_pp.c: 30: do { TRISAbits.TRISA3 = 0; } while(0);
  2500                           
  2501  037B  0021               	movlb	1	; select bank1
  2502  037C  118C               	bcf	12,3	;volatile
  2503  037D                     l95:	
  2504                           ;i2c_pp.c: 31: do { TRISAbits.TRISA0 = 0; } while(0);
  2505                           
  2506  037D  100C               	bcf	12,0	;volatile
  2507  037E                     l97:	
  2508                           ;i2c_pp.c: 33: do { LATAbits.LATA3 = 1; } while(0);
  2509                           
  2510  037E  0022               	movlb	2	; select bank2
  2511  037F  158C               	bsf	12,3	;volatile
  2512  0380                     l99:	
  2513                           ;i2c_pp.c: 34: do { LATAbits.LATA0 = 1; } while(0);
  2514                           
  2515  0380  140C               	bsf	12,0	;volatile
  2516  0381                     l101:	
  2517                           ;i2c_pp.c: 36: do { LATAbits.LATA3 = 0; } while(0);
  2518                           
  2519  0381  118C               	bcf	12,3	;volatile
  2520  0382                     l103:	
  2521                           ;i2c_pp.c: 37: do { LATAbits.LATA0 = 0; } while(0);
  2522                           
  2523  0382  100C               	bcf	12,0	;volatile
  2524  0383                     l105:
  2525  0383  0008               	return
  2526  0384                     __end_of_start:
  2527                           
  2528                           	psect	text10
  2529  0373                     __ptext10:	
  2530 ;; *************** function _encode_digit *****************
  2531 ;; Defined at:
  2532 ;;		line 129 in file "i2c_pp.c"
  2533 ;; Parameters:    Size  Location     Type
  2534 ;;  digit           1    wreg     unsigned char 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  digit           1    0[COMMON] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      unsigned char 
  2539 ;; Registers used:
  2540 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2546 ;;      Params:         0       0       0       0       0       0
  2547 ;;      Locals:         1       0       0       0       0       0
  2548 ;;      Temps:          0       0       0       0       0       0
  2549 ;;      Totals:         1       0       0       0       0       0
  2550 ;;Total ram usage:        1 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_rtc_display
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _encode_digit
  2561  0373                     _encode_digit:
  2562                           
  2563                           ;incstack = 0
  2564                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  2565                           ;encode_digit@digit stored from wreg
  2566  0373  00F0               	movwf	encode_digit@digit
  2567  0374                     l1387:
  2568                           
  2569                           ;i2c_pp.c: 130: return segdata[digit & 0x0f];
  2570  0374  0870               	movf	encode_digit@digit,w
  2571  0375  390F               	andlw	15
  2572  0376  3E20               	addlw	(low (_segdata| 0))& (0+255)
  2573  0377  0086               	movwf	6
  2574  0378  0187               	clrf	7
  2575  0379  0801               	movf	1,w
  2576  037A                     l171:
  2577  037A  0008               	return
  2578  037B                     __end_of_encode_digit:
  2579                           
  2580                           	psect	text11
  2581  03E0                     __ptext11:	
  2582 ;; *************** function _bcd_2_decimal *****************
  2583 ;; Defined at:
  2584 ;;		line 53 in file "DS3231.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;  number          1    wreg     unsigned char 
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  number          1    7[COMMON] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      unsigned char 
  2591 ;; Registers used:
  2592 ;;		wreg, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2598 ;;      Params:         0       0       0       0       0       0
  2599 ;;      Locals:         1       0       0       0       0       0
  2600 ;;      Temps:          3       0       0       0       0       0
  2601 ;;      Totals:         4       0       0       0       0       0
  2602 ;;Total ram usage:        4 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    1
  2605 ;; This function calls:
  2606 ;;		___bmul
  2607 ;; This function is called by:
  2608 ;;		_rtc_display
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _bcd_2_decimal
  2614  03E0                     _bcd_2_decimal:
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _bcd_2_decimal: [wreg+status,2+status,0+pclath+cstack]
  2618                           ;bcd_2_decimal@number stored from wreg
  2619  03E0  00F7               	movwf	bcd_2_decimal@number
  2620  03E1                     l1427:
  2621                           
  2622                           ;DS3231.c: 54: return ((number >> 4) * 10 + (number & 0x0F));
  2623  03E1  300F               	movlw	15
  2624  03E2  0577               	andwf	bcd_2_decimal@number,w
  2625  03E3  00F4               	movwf	??_bcd_2_decimal
  2626  03E4  300A               	movlw	10
  2627  03E5  00F5               	movwf	??_bcd_2_decimal+1
  2628  03E6  0875               	movf	??_bcd_2_decimal+1,w
  2629  03E7  00F0               	movwf	___bmul@multiplicand
  2630  03E8  0877               	movf	bcd_2_decimal@number,w
  2631  03E9  00F6               	movwf	??_bcd_2_decimal+2
  2632  03EA  3004               	movlw	4
  2633  03EB                     u975:
  2634  03EB  36F6               	lsrf	??_bcd_2_decimal+2,f
  2635  03EC  0B89               	decfsz	9,f
  2636  03ED  2BEB               	goto	u975
  2637  03EE  0876               	movf	??_bcd_2_decimal+2,w
  2638  03EF  3184  2408  3183   	fcall	___bmul
  2639  03F2  0774               	addwf	??_bcd_2_decimal,w
  2640  03F3                     l231:
  2641  03F3  0008               	return
  2642  03F4                     __end_of_bcd_2_decimal:
  2643                           
  2644                           	psect	text12
  2645  0408                     __ptext12:	
  2646 ;; *************** function ___bmul *****************
  2647 ;; Defined at:
  2648 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  2649 ;; Parameters:    Size  Location     Type
  2650 ;;  multiplier      1    wreg     unsigned char 
  2651 ;;  multiplicand    1    0[COMMON] unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  multiplier      1    3[COMMON] unsigned char 
  2654 ;;  product         1    2[COMMON] unsigned char 
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      unsigned char 
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2664 ;;      Params:         1       0       0       0       0       0
  2665 ;;      Locals:         2       0       0       0       0       0
  2666 ;;      Temps:          1       0       0       0       0       0
  2667 ;;      Totals:         4       0       0       0       0       0
  2668 ;;Total ram usage:        4 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; This function calls:
  2671 ;;		Nothing
  2672 ;; This function is called by:
  2673 ;;		_bcd_2_decimal
  2674 ;; This function uses a non-reentrant model
  2675 ;;
  2676                           
  2677                           
  2678                           ;psect for function ___bmul
  2679  0408                     ___bmul:
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2683                           ;___bmul@multiplier stored from wreg
  2684  0408  00F3               	movwf	___bmul@multiplier
  2685  0409                     l1247:
  2686  0409  01F2               	clrf	___bmul@product
  2687  040A                     l1249:
  2688  040A  1C73               	btfss	___bmul@multiplier,0
  2689  040B  2C0D               	goto	u591
  2690  040C  2C0E               	goto	u590
  2691  040D                     u591:
  2692  040D  2C12               	goto	l1253
  2693  040E                     u590:
  2694  040E                     l1251:
  2695  040E  0870               	movf	___bmul@multiplicand,w
  2696  040F  00F1               	movwf	??___bmul
  2697  0410  0871               	movf	??___bmul,w
  2698  0411  07F2               	addwf	___bmul@product,f
  2699  0412                     l1253:
  2700  0412  1003               	clrc
  2701  0413  0DF0               	rlf	___bmul@multiplicand,f
  2702  0414                     l1255:
  2703  0414  1003               	clrc
  2704  0415  0CF3               	rrf	___bmul@multiplier,f
  2705  0416  0873               	movf	___bmul@multiplier,w
  2706  0417  1D03               	btfss	3,2
  2707  0418  2C1A               	goto	u601
  2708  0419  2C1B               	goto	u600
  2709  041A                     u601:
  2710  041A  2C0A               	goto	l1249
  2711  041B                     u600:
  2712  041B                     l1257:
  2713  041B  0872               	movf	___bmul@product,w
  2714  041C                     l421:
  2715  041C  0008               	return
  2716  041D                     __end_of___bmul:
  2717                           
  2718                           	psect	text13
  2719  056B                     __ptext13:	
  2720 ;; *************** function ___awmod *****************
  2721 ;; Defined at:
  2722 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2723 ;; Parameters:    Size  Location     Type
  2724 ;;  divisor         2    0[COMMON] int 
  2725 ;;  dividend        2    2[COMMON] int 
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;  sign            1    6[COMMON] unsigned char 
  2728 ;;  counter         1    5[COMMON] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  2    0[COMMON] int 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2738 ;;      Params:         4       0       0       0       0       0
  2739 ;;      Locals:         2       0       0       0       0       0
  2740 ;;      Temps:          1       0       0       0       0       0
  2741 ;;      Totals:         7       0       0       0       0       0
  2742 ;;Total ram usage:        7 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_decimal_2_bcd
  2748 ;;		_rtc_display
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function ___awmod
  2754  056B                     ___awmod:
  2755  056B                     l1305:	
  2756                           ;incstack = 0
  2757                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2758                           
  2759  056B  01F6               	clrf	___awmod@sign
  2760  056C                     l1307:
  2761  056C  1FF3               	btfss	___awmod@dividend+1,7
  2762  056D  2D6F               	goto	u711
  2763  056E  2D70               	goto	u710
  2764  056F                     u711:
  2765  056F  2D77               	goto	l1313
  2766  0570                     u710:
  2767  0570                     l1309:
  2768  0570  09F2               	comf	___awmod@dividend,f
  2769  0571  09F3               	comf	___awmod@dividend+1,f
  2770  0572  0AF2               	incf	___awmod@dividend,f
  2771  0573  1903               	skipnz
  2772  0574  0AF3               	incf	___awmod@dividend+1,f
  2773  0575                     l1311:
  2774  0575  01F6               	clrf	___awmod@sign
  2775  0576  0AF6               	incf	___awmod@sign,f
  2776  0577                     l1313:
  2777  0577  1FF1               	btfss	___awmod@divisor+1,7
  2778  0578  2D7A               	goto	u721
  2779  0579  2D7B               	goto	u720
  2780  057A                     u721:
  2781  057A  2D80               	goto	l1317
  2782  057B                     u720:
  2783  057B                     l1315:
  2784  057B  09F0               	comf	___awmod@divisor,f
  2785  057C  09F1               	comf	___awmod@divisor+1,f
  2786  057D  0AF0               	incf	___awmod@divisor,f
  2787  057E  1903               	skipnz
  2788  057F  0AF1               	incf	___awmod@divisor+1,f
  2789  0580                     l1317:
  2790  0580  0870               	movf	___awmod@divisor,w
  2791  0581  0471               	iorwf	___awmod@divisor+1,w
  2792  0582  1903               	btfsc	3,2
  2793  0583  2D85               	goto	u731
  2794  0584  2D86               	goto	u730
  2795  0585                     u731:
  2796  0585  2DAF               	goto	l1335
  2797  0586                     u730:
  2798  0586                     l1319:
  2799  0586  01F5               	clrf	___awmod@counter
  2800  0587  0AF5               	incf	___awmod@counter,f
  2801  0588  2D92               	goto	l1325
  2802  0589                     l1321:
  2803  0589  3001               	movlw	1
  2804  058A                     u745:
  2805  058A  35F0               	lslf	___awmod@divisor,f
  2806  058B  0DF1               	rlf	___awmod@divisor+1,f
  2807  058C  0B89               	decfsz	9,f
  2808  058D  2D8A               	goto	u745
  2809  058E                     l1323:
  2810  058E  3001               	movlw	1
  2811  058F  00F4               	movwf	??___awmod
  2812  0590  0874               	movf	??___awmod,w
  2813  0591  07F5               	addwf	___awmod@counter,f
  2814  0592                     l1325:
  2815  0592  1FF1               	btfss	___awmod@divisor+1,7
  2816  0593  2D95               	goto	u751
  2817  0594  2D96               	goto	u750
  2818  0595                     u751:
  2819  0595  2D89               	goto	l1321
  2820  0596                     u750:
  2821  0596                     l1327:
  2822  0596  0871               	movf	___awmod@divisor+1,w
  2823  0597  0273               	subwf	___awmod@dividend+1,w
  2824  0598  1D03               	skipz
  2825  0599  2D9C               	goto	u765
  2826  059A  0870               	movf	___awmod@divisor,w
  2827  059B  0272               	subwf	___awmod@dividend,w
  2828  059C                     u765:
  2829  059C  1C03               	skipc
  2830  059D  2D9F               	goto	u761
  2831  059E  2DA0               	goto	u760
  2832  059F                     u761:
  2833  059F  2DA4               	goto	l1331
  2834  05A0                     u760:
  2835  05A0                     l1329:
  2836  05A0  0870               	movf	___awmod@divisor,w
  2837  05A1  02F2               	subwf	___awmod@dividend,f
  2838  05A2  0871               	movf	___awmod@divisor+1,w
  2839  05A3  3BF3               	subwfb	___awmod@dividend+1,f
  2840  05A4                     l1331:
  2841  05A4  3001               	movlw	1
  2842  05A5                     u775:
  2843  05A5  36F1               	lsrf	___awmod@divisor+1,f
  2844  05A6  0CF0               	rrf	___awmod@divisor,f
  2845  05A7  0B89               	decfsz	9,f
  2846  05A8  2DA5               	goto	u775
  2847  05A9                     l1333:
  2848  05A9  3001               	movlw	1
  2849  05AA  02F5               	subwf	___awmod@counter,f
  2850  05AB  1D03               	btfss	3,2
  2851  05AC  2DAE               	goto	u781
  2852  05AD  2DAF               	goto	u780
  2853  05AE                     u781:
  2854  05AE  2D96               	goto	l1327
  2855  05AF                     u780:
  2856  05AF                     l1335:
  2857  05AF  0876               	movf	___awmod@sign,w
  2858  05B0  1903               	btfsc	3,2
  2859  05B1  2DB3               	goto	u791
  2860  05B2  2DB4               	goto	u790
  2861  05B3                     u791:
  2862  05B3  2DB9               	goto	l1339
  2863  05B4                     u790:
  2864  05B4                     l1337:
  2865  05B4  09F2               	comf	___awmod@dividend,f
  2866  05B5  09F3               	comf	___awmod@dividend+1,f
  2867  05B6  0AF2               	incf	___awmod@dividend,f
  2868  05B7  1903               	skipnz
  2869  05B8  0AF3               	incf	___awmod@dividend+1,f
  2870  05B9                     l1339:
  2871  05B9  0873               	movf	___awmod@dividend+1,w
  2872  05BA  00F1               	movwf	?___awmod+1
  2873  05BB  0872               	movf	___awmod@dividend,w
  2874  05BC  00F0               	movwf	?___awmod
  2875  05BD                     l561:
  2876  05BD  0008               	return
  2877  05BE                     __end_of___awmod:
  2878                           
  2879                           	psect	text14
  2880  0619                     __ptext14:	
  2881 ;; *************** function ___awdiv *****************
  2882 ;; Defined at:
  2883 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;  divisor         2    0[COMMON] int 
  2886 ;;  dividend        2    2[COMMON] int 
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;  quotient        2    7[COMMON] int 
  2889 ;;  sign            1    6[COMMON] unsigned char 
  2890 ;;  counter         1    5[COMMON] unsigned char 
  2891 ;; Return value:  Size  Location     Type
  2892 ;;                  2    0[COMMON] int 
  2893 ;; Registers used:
  2894 ;;		wreg, status,2, status,0
  2895 ;; Tracked objects:
  2896 ;;		On entry : 0/0
  2897 ;;		On exit  : 0/0
  2898 ;;		Unchanged: 0/0
  2899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2900 ;;      Params:         4       0       0       0       0       0
  2901 ;;      Locals:         4       0       0       0       0       0
  2902 ;;      Temps:          1       0       0       0       0       0
  2903 ;;      Totals:         9       0       0       0       0       0
  2904 ;;Total ram usage:        9 bytes
  2905 ;; Hardware stack levels used:    1
  2906 ;; This function calls:
  2907 ;;		Nothing
  2908 ;; This function is called by:
  2909 ;;		_decimal_2_bcd
  2910 ;;		_rtc_display
  2911 ;; This function uses a non-reentrant model
  2912 ;;
  2913                           
  2914                           
  2915                           ;psect for function ___awdiv
  2916  0619                     ___awdiv:
  2917  0619                     l1261:	
  2918                           ;incstack = 0
  2919                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2920                           
  2921  0619  01F6               	clrf	___awdiv@sign
  2922  061A                     l1263:
  2923  061A  1FF1               	btfss	___awdiv@divisor+1,7
  2924  061B  2E1D               	goto	u611
  2925  061C  2E1E               	goto	u610
  2926  061D                     u611:
  2927  061D  2E25               	goto	l1269
  2928  061E                     u610:
  2929  061E                     l1265:
  2930  061E  09F0               	comf	___awdiv@divisor,f
  2931  061F  09F1               	comf	___awdiv@divisor+1,f
  2932  0620  0AF0               	incf	___awdiv@divisor,f
  2933  0621  1903               	skipnz
  2934  0622  0AF1               	incf	___awdiv@divisor+1,f
  2935  0623                     l1267:
  2936  0623  01F6               	clrf	___awdiv@sign
  2937  0624  0AF6               	incf	___awdiv@sign,f
  2938  0625                     l1269:
  2939  0625  1FF3               	btfss	___awdiv@dividend+1,7
  2940  0626  2E28               	goto	u621
  2941  0627  2E29               	goto	u620
  2942  0628                     u621:
  2943  0628  2E32               	goto	l1275
  2944  0629                     u620:
  2945  0629                     l1271:
  2946  0629  09F2               	comf	___awdiv@dividend,f
  2947  062A  09F3               	comf	___awdiv@dividend+1,f
  2948  062B  0AF2               	incf	___awdiv@dividend,f
  2949  062C  1903               	skipnz
  2950  062D  0AF3               	incf	___awdiv@dividend+1,f
  2951  062E                     l1273:
  2952  062E  3001               	movlw	1
  2953  062F  00F4               	movwf	??___awdiv
  2954  0630  0874               	movf	??___awdiv,w
  2955  0631  06F6               	xorwf	___awdiv@sign,f
  2956  0632                     l1275:
  2957  0632  01F7               	clrf	___awdiv@quotient
  2958  0633  01F8               	clrf	___awdiv@quotient+1
  2959  0634                     l1277:
  2960  0634  0870               	movf	___awdiv@divisor,w
  2961  0635  0471               	iorwf	___awdiv@divisor+1,w
  2962  0636  1903               	btfsc	3,2
  2963  0637  2E39               	goto	u631
  2964  0638  2E3A               	goto	u630
  2965  0639                     u631:
  2966  0639  2E69               	goto	l1297
  2967  063A                     u630:
  2968  063A                     l1279:
  2969  063A  01F5               	clrf	___awdiv@counter
  2970  063B  0AF5               	incf	___awdiv@counter,f
  2971  063C  2E46               	goto	l1285
  2972  063D                     l1281:
  2973  063D  3001               	movlw	1
  2974  063E                     u645:
  2975  063E  35F0               	lslf	___awdiv@divisor,f
  2976  063F  0DF1               	rlf	___awdiv@divisor+1,f
  2977  0640  0B89               	decfsz	9,f
  2978  0641  2E3E               	goto	u645
  2979  0642                     l1283:
  2980  0642  3001               	movlw	1
  2981  0643  00F4               	movwf	??___awdiv
  2982  0644  0874               	movf	??___awdiv,w
  2983  0645  07F5               	addwf	___awdiv@counter,f
  2984  0646                     l1285:
  2985  0646  1FF1               	btfss	___awdiv@divisor+1,7
  2986  0647  2E49               	goto	u651
  2987  0648  2E4A               	goto	u650
  2988  0649                     u651:
  2989  0649  2E3D               	goto	l1281
  2990  064A                     u650:
  2991  064A                     l1287:
  2992  064A  3001               	movlw	1
  2993  064B                     u665:
  2994  064B  35F7               	lslf	___awdiv@quotient,f
  2995  064C  0DF8               	rlf	___awdiv@quotient+1,f
  2996  064D  0B89               	decfsz	9,f
  2997  064E  2E4B               	goto	u665
  2998  064F  0871               	movf	___awdiv@divisor+1,w
  2999  0650  0273               	subwf	___awdiv@dividend+1,w
  3000  0651  1D03               	skipz
  3001  0652  2E55               	goto	u675
  3002  0653  0870               	movf	___awdiv@divisor,w
  3003  0654  0272               	subwf	___awdiv@dividend,w
  3004  0655                     u675:
  3005  0655  1C03               	skipc
  3006  0656  2E58               	goto	u671
  3007  0657  2E59               	goto	u670
  3008  0658                     u671:
  3009  0658  2E5E               	goto	l1293
  3010  0659                     u670:
  3011  0659                     l1289:
  3012  0659  0870               	movf	___awdiv@divisor,w
  3013  065A  02F2               	subwf	___awdiv@dividend,f
  3014  065B  0871               	movf	___awdiv@divisor+1,w
  3015  065C  3BF3               	subwfb	___awdiv@dividend+1,f
  3016  065D                     l1291:
  3017  065D  1477               	bsf	___awdiv@quotient,0
  3018  065E                     l1293:
  3019  065E  3001               	movlw	1
  3020  065F                     u685:
  3021  065F  36F1               	lsrf	___awdiv@divisor+1,f
  3022  0660  0CF0               	rrf	___awdiv@divisor,f
  3023  0661  0B89               	decfsz	9,f
  3024  0662  2E5F               	goto	u685
  3025  0663                     l1295:
  3026  0663  3001               	movlw	1
  3027  0664  02F5               	subwf	___awdiv@counter,f
  3028  0665  1D03               	btfss	3,2
  3029  0666  2E68               	goto	u691
  3030  0667  2E69               	goto	u690
  3031  0668                     u691:
  3032  0668  2E4A               	goto	l1287
  3033  0669                     u690:
  3034  0669                     l1297:
  3035  0669  0876               	movf	___awdiv@sign,w
  3036  066A  1903               	btfsc	3,2
  3037  066B  2E6D               	goto	u701
  3038  066C  2E6E               	goto	u700
  3039  066D                     u701:
  3040  066D  2E73               	goto	l1301
  3041  066E                     u700:
  3042  066E                     l1299:
  3043  066E  09F7               	comf	___awdiv@quotient,f
  3044  066F  09F8               	comf	___awdiv@quotient+1,f
  3045  0670  0AF7               	incf	___awdiv@quotient,f
  3046  0671  1903               	skipnz
  3047  0672  0AF8               	incf	___awdiv@quotient+1,f
  3048  0673                     l1301:
  3049  0673  0878               	movf	___awdiv@quotient+1,w
  3050  0674  00F1               	movwf	?___awdiv+1
  3051  0675  0877               	movf	___awdiv@quotient,w
  3052  0676  00F0               	movwf	?___awdiv
  3053  0677                     l548:
  3054  0677  0008               	return
  3055  0678                     __end_of___awdiv:
  3056                           
  3057                           	psect	text15
  3058  05BE                     __ptext15:	
  3059 ;; *************** function _read_date *****************
  3060 ;; Defined at:
  3061 ;;		line 78 in file "DS3231.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  date            1    wreg     PTR struct Date
  3064 ;;		 -> main@date(6), 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  date            1    4[COMMON] PTR struct Date
  3067 ;;		 -> main@date(6), 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  1    wreg      void 
  3070 ;; Registers used:
  3071 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3077 ;;      Params:         0       0       0       0       0       0
  3078 ;;      Locals:         1       0       0       0       0       0
  3079 ;;      Temps:          1       0       0       0       0       0
  3080 ;;      Totals:         2       0       0       0       0       0
  3081 ;;Total ram usage:        2 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; Hardware stack levels required when called:    1
  3084 ;; This function calls:
  3085 ;;		_i2c_read
  3086 ;;		_i2c_repeated_start
  3087 ;;		_i2c_start
  3088 ;;		_i2c_stop
  3089 ;;		_i2c_write
  3090 ;; This function is called by:
  3091 ;;		_main
  3092 ;; This function uses a non-reentrant model
  3093 ;;
  3094                           
  3095                           
  3096                           ;psect for function _read_date
  3097  05BE                     _read_date:
  3098                           
  3099                           ;incstack = 0
  3100                           ; Regs used in _read_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3101                           ;read_date@date stored from wreg
  3102  05BE  00F4               	movwf	read_date@date
  3103  05BF                     l1503:
  3104                           
  3105                           ;DS3231.c: 79: i2c_start();
  3106  05BF  3183  23A4  3185   	fcall	_i2c_start
  3107                           
  3108                           ;DS3231.c: 80: i2c_write(0x68);
  3109  05C2  3068               	movlw	104
  3110  05C3  3183  23BE  3185   	fcall	_i2c_write
  3111                           
  3112                           ;DS3231.c: 81: i2c_write(0);
  3113  05C6  3000               	movlw	0
  3114  05C7  3183  23BE  3185   	fcall	_i2c_write
  3115                           
  3116                           ;DS3231.c: 82: i2c_repeated_start();
  3117  05CA  3183  2397  3185   	fcall	_i2c_repeated_start
  3118                           
  3119                           ;DS3231.c: 83: i2c_write(0xD1);
  3120  05CD  30D1               	movlw	209
  3121  05CE  3183  23BE  3185   	fcall	_i2c_write
  3122  05D1                     l1505:
  3123                           
  3124                           ;DS3231.c: 85: date->sec = i2c_read(1);
  3125  05D1  3001               	movlw	1
  3126  05D2  3184  2486  3185   	fcall	_i2c_read
  3127  05D5  00F3               	movwf	??_read_date
  3128  05D6  0874               	movf	read_date@date,w
  3129  05D7  3E05               	addlw	5
  3130  05D8  0086               	movwf	6
