

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 15:55:34 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.30
  2475 ;; This function calls:
  2476 ;;		Nothing
  2477 ;; This function is called by:
  2478 ;;		_rtc_display
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _encode_digit
  2484  04D3                     _encode_digit:
  2485                           
  2486                           ;incstack = 0
  2487                           ; Regs used in _encode_digit: [wreg+fsr1l+fsr1h+status,2+status,0]
  2488                           ;encode_digit@digit stored from wreg
  2489  04D3  00F0               	movwf	encode_digit@digit
  2490  04D4                     l1336:
  2491                           
  2492                           ;TM1637.c: 137: return segdata[digit & 0x0f];
  2493  04D4  0870               	movf	encode_digit@digit,w
  2494  04D5  390F               	andlw	15
  2495  04D6  3E33               	addlw	(low (_segdata| 0))& (0+255)
  2496  04D7  0086               	movwf	6
  2497  04D8  0187               	clrf	7
  2498  04D9  0801               	movf	1,w
  2499  04DA                     l237:
  2500  04DA  0008               	return
  2501  04DB                     __end_of_encode_digit:
  2502                           
  2503                           	psect	text9
  2504  06C4                     __ptext9:	
  2505 ;; *************** function ___awmod *****************
  2506 ;; Defined at:
  2507 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  2508 ;; Parameters:    Size  Location     Type
  2509 ;;  divisor         2    0[COMMON] int 
  2510 ;;  dividend        2    2[COMMON] int 
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;  sign            1    6[COMMON] unsigned char 
  2513 ;;  counter         1    5[COMMON] unsigned char 
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  2    0[COMMON] int 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2523 ;;      Params:         4       0       0       0       0       0
  2524 ;;      Locals:         2       0       0       0       0       0
  2525 ;;      Temps:          1       0       0       0       0       0
  2526 ;;      Totals:         7       0       0       0       0       0
  2527 ;;Total ram usage:        7 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; This function calls:
  2530 ;;		Nothing
  2531 ;; This function is called by:
  2532 ;;		_rtc_display
  2533 ;;		_decimal_2_bcd
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537                           
  2538                           ;psect for function ___awmod
  2539  06C4                     ___awmod:
  2540  06C4                     l1414:	
  2541                           ;incstack = 0
  2542                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2543                           
  2544  06C4  01F6               	clrf	___awmod@sign
  2545  06C5                     l1416:
  2546  06C5  1FF3               	btfss	___awmod@dividend+1,7
  2547  06C6  2EC8               	goto	u621
  2548  06C7  2EC9               	goto	u620
  2549  06C8                     u621:
  2550  06C8  2ED0               	goto	l1422
  2551  06C9                     u620:
  2552  06C9                     l1418:
  2553  06C9  09F2               	comf	___awmod@dividend,f
  2554  06CA  09F3               	comf	___awmod@dividend+1,f
  2555  06CB  0AF2               	incf	___awmod@dividend,f
  2556  06CC  1903               	skipnz
  2557  06CD  0AF3               	incf	___awmod@dividend+1,f
  2558  06CE                     l1420:
  2559  06CE  01F6               	clrf	___awmod@sign
  2560  06CF  0AF6               	incf	___awmod@sign,f
  2561  06D0                     l1422:
  2562  06D0  1FF1               	btfss	___awmod@divisor+1,7
  2563  06D1  2ED3               	goto	u631
  2564  06D2  2ED4               	goto	u630
  2565  06D3                     u631:
  2566  06D3  2ED9               	goto	l1426
  2567  06D4                     u630:
  2568  06D4                     l1424:
  2569  06D4  09F0               	comf	___awmod@divisor,f
  2570  06D5  09F1               	comf	___awmod@divisor+1,f
  2571  06D6  0AF0               	incf	___awmod@divisor,f
  2572  06D7  1903               	skipnz
  2573  06D8  0AF1               	incf	___awmod@divisor+1,f
  2574  06D9                     l1426:
  2575  06D9  0870               	movf	___awmod@divisor,w
  2576  06DA  0471               	iorwf	___awmod@divisor+1,w
  2577  06DB  1903               	btfsc	3,2
  2578  06DC  2EDE               	goto	u641
  2579  06DD  2EDF               	goto	u640
  2580  06DE                     u641:
  2581  06DE  2F08               	goto	l1444
  2582  06DF                     u640:
  2583  06DF                     l1428:
  2584  06DF  01F5               	clrf	___awmod@counter
  2585  06E0  0AF5               	incf	___awmod@counter,f
  2586  06E1  2EEB               	goto	l1434
  2587  06E2                     l1430:
  2588  06E2  3001               	movlw	1
  2589  06E3                     u655:
  2590  06E3  35F0               	lslf	___awmod@divisor,f
  2591  06E4  0DF1               	rlf	___awmod@divisor+1,f
  2592  06E5  0B89               	decfsz	9,f
  2593  06E6  2EE3               	goto	u655
  2594  06E7                     l1432:
  2595  06E7  3001               	movlw	1
  2596  06E8  00F4               	movwf	??___awmod
  2597  06E9  0874               	movf	??___awmod,w
  2598  06EA  07F5               	addwf	___awmod@counter,f
  2599  06EB                     l1434:
  2600  06EB  1FF1               	btfss	___awmod@divisor+1,7
  2601  06EC  2EEE               	goto	u661
  2602  06ED  2EEF               	goto	u660
  2603  06EE                     u661:
  2604  06EE  2EE2               	goto	l1430
  2605  06EF                     u660:
  2606  06EF                     l1436:
  2607  06EF  0871               	movf	___awmod@divisor+1,w
  2608  06F0  0273               	subwf	___awmod@dividend+1,w
  2609  06F1  1D03               	skipz
  2610  06F2  2EF5               	goto	u675
  2611  06F3  0870               	movf	___awmod@divisor,w
  2612  06F4  0272               	subwf	___awmod@dividend,w
  2613  06F5                     u675:
  2614  06F5  1C03               	skipc
  2615  06F6  2EF8               	goto	u671
  2616  06F7  2EF9               	goto	u670
  2617  06F8                     u671:
  2618  06F8  2EFD               	goto	l1440
  2619  06F9                     u670:
  2620  06F9                     l1438:
  2621  06F9  0870               	movf	___awmod@divisor,w
  2622  06FA  02F2               	subwf	___awmod@dividend,f
  2623  06FB  0871               	movf	___awmod@divisor+1,w
  2624  06FC  3BF3               	subwfb	___awmod@dividend+1,f
  2625  06FD                     l1440:
  2626  06FD  3001               	movlw	1
  2627  06FE                     u685:
  2628  06FE  36F1               	lsrf	___awmod@divisor+1,f
  2629  06FF  0CF0               	rrf	___awmod@divisor,f
  2630  0700  0B89               	decfsz	9,f
  2631  0701  2EFE               	goto	u685
  2632  0702                     l1442:
  2633  0702  3001               	movlw	1
  2634  0703  02F5               	subwf	___awmod@counter,f
  2635  0704  1D03               	btfss	3,2
  2636  0705  2F07               	goto	u691
  2637  0706  2F08               	goto	u690
  2638  0707                     u691:
  2639  0707  2EEF               	goto	l1436
  2640  0708                     u690:
  2641  0708                     l1444:
  2642  0708  0876               	movf	___awmod@sign,w
  2643  0709  1903               	btfsc	3,2
  2644  070A  2F0C               	goto	u701
  2645  070B  2F0D               	goto	u700
  2646  070C                     u701:
  2647  070C  2F12               	goto	l1448
  2648  070D                     u700:
  2649  070D                     l1446:
  2650  070D  09F2               	comf	___awmod@dividend,f
  2651  070E  09F3               	comf	___awmod@dividend+1,f
  2652  070F  0AF2               	incf	___awmod@dividend,f
  2653  0710  1903               	skipnz
  2654  0711  0AF3               	incf	___awmod@dividend+1,f
  2655  0712                     l1448:
  2656  0712  0873               	movf	___awmod@dividend+1,w
  2657  0713  00F1               	movwf	?___awmod+1
  2658  0714  0872               	movf	___awmod@dividend,w
  2659  0715  00F0               	movwf	?___awmod
  2660  0716                     l580:
  2661  0716  0008               	return
  2662  0717                     __end_of___awmod:
  2663                           
  2664                           	psect	text10
  2665  0717                     __ptext10:	
  2666 ;; *************** function ___awdiv *****************
  2667 ;; Defined at:
  2668 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  divisor         2    0[COMMON] int 
  2671 ;;  dividend        2    2[COMMON] int 
  2672 ;; Auto vars:     Size  Location     Type
  2673 ;;  quotient        2    7[COMMON] int 
  2674 ;;  sign            1    6[COMMON] unsigned char 
  2675 ;;  counter         1    5[COMMON] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  2    0[COMMON] int 
  2678 ;; Registers used:
  2679 ;;		wreg, status,2, status,0
  2680 ;; Tracked objects:
  2681 ;;		On entry : 0/0
  2682 ;;		On exit  : 0/0
  2683 ;;		Unchanged: 0/0
  2684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2685 ;;      Params:         4       0       0       0       0       0
  2686 ;;      Locals:         4       0       0       0       0       0
  2687 ;;      Temps:          1       0       0       0       0       0
  2688 ;;      Totals:         9       0       0       0       0       0
  2689 ;;Total ram usage:        9 bytes
  2690 ;; Hardware stack levels used:    1
  2691 ;; This function calls:
  2692 ;;		Nothing
  2693 ;; This function is called by:
  2694 ;;		_rtc_display
  2695 ;;		_decimal_2_bcd
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function ___awdiv
  2701  0717                     ___awdiv:
  2702  0717                     l1370:	
  2703                           ;incstack = 0
  2704                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2705                           
  2706  0717  01F6               	clrf	___awdiv@sign
  2707  0718                     l1372:
  2708  0718  1FF1               	btfss	___awdiv@divisor+1,7
  2709  0719  2F1B               	goto	u521
  2710  071A  2F1C               	goto	u520
  2711  071B                     u521:
  2712  071B  2F23               	goto	l1378
  2713  071C                     u520:
  2714  071C                     l1374:
  2715  071C  09F0               	comf	___awdiv@divisor,f
  2716  071D  09F1               	comf	___awdiv@divisor+1,f
  2717  071E  0AF0               	incf	___awdiv@divisor,f
  2718  071F  1903               	skipnz
  2719  0720  0AF1               	incf	___awdiv@divisor+1,f
  2720  0721                     l1376:
  2721  0721  01F6               	clrf	___awdiv@sign
  2722  0722  0AF6               	incf	___awdiv@sign,f
  2723  0723                     l1378:
  2724  0723  1FF3               	btfss	___awdiv@dividend+1,7
  2725  0724  2F26               	goto	u531
  2726  0725  2F27               	goto	u530
  2727  0726                     u531:
  2728  0726  2F30               	goto	l1384
  2729  0727                     u530:
  2730  0727                     l1380:
  2731  0727  09F2               	comf	___awdiv@dividend,f
  2732  0728  09F3               	comf	___awdiv@dividend+1,f
  2733  0729  0AF2               	incf	___awdiv@dividend,f
  2734  072A  1903               	skipnz
  2735  072B  0AF3               	incf	___awdiv@dividend+1,f
  2736  072C                     l1382:
  2737  072C  3001               	movlw	1
  2738  072D  00F4               	movwf	??___awdiv
  2739  072E  0874               	movf	??___awdiv,w
  2740  072F  06F6               	xorwf	___awdiv@sign,f
  2741  0730                     l1384:
  2742  0730  01F7               	clrf	___awdiv@quotient
  2743  0731  01F8               	clrf	___awdiv@quotient+1
  2744  0732                     l1386:
  2745  0732  0870               	movf	___awdiv@divisor,w
  2746  0733  0471               	iorwf	___awdiv@divisor+1,w
  2747  0734  1903               	btfsc	3,2
  2748  0735  2F37               	goto	u541
  2749  0736  2F38               	goto	u540
  2750  0737                     u541:
  2751  0737  2F67               	goto	l1406
  2752  0738                     u540:
  2753  0738                     l1388:
  2754  0738  01F5               	clrf	___awdiv@counter
  2755  0739  0AF5               	incf	___awdiv@counter,f
  2756  073A  2F44               	goto	l1394
  2757  073B                     l1390:
  2758  073B  3001               	movlw	1
  2759  073C                     u555:
  2760  073C  35F0               	lslf	___awdiv@divisor,f
  2761  073D  0DF1               	rlf	___awdiv@divisor+1,f
  2762  073E  0B89               	decfsz	9,f
  2763  073F  2F3C               	goto	u555
  2764  0740                     l1392:
  2765  0740  3001               	movlw	1
  2766  0741  00F4               	movwf	??___awdiv
  2767  0742  0874               	movf	??___awdiv,w
  2768  0743  07F5               	addwf	___awdiv@counter,f
  2769  0744                     l1394:
  2770  0744  1FF1               	btfss	___awdiv@divisor+1,7
  2771  0745  2F47               	goto	u561
  2772  0746  2F48               	goto	u560
  2773  0747                     u561:
  2774  0747  2F3B               	goto	l1390
  2775  0748                     u560:
  2776  0748                     l1396:
  2777  0748  3001               	movlw	1
  2778  0749                     u575:
  2779  0749  35F7               	lslf	___awdiv@quotient,f
  2780  074A  0DF8               	rlf	___awdiv@quotient+1,f
  2781  074B  0B89               	decfsz	9,f
  2782  074C  2F49               	goto	u575
  2783  074D  0871               	movf	___awdiv@divisor+1,w
  2784  074E  0273               	subwf	___awdiv@dividend+1,w
  2785  074F  1D03               	skipz
  2786  0750  2F53               	goto	u585
  2787  0751  0870               	movf	___awdiv@divisor,w
  2788  0752  0272               	subwf	___awdiv@dividend,w
  2789  0753                     u585:
  2790  0753  1C03               	skipc
  2791  0754  2F56               	goto	u581
  2792  0755  2F57               	goto	u580
  2793  0756                     u581:
  2794  0756  2F5C               	goto	l1402
  2795  0757                     u580:
  2796  0757                     l1398:
  2797  0757  0870               	movf	___awdiv@divisor,w
  2798  0758  02F2               	subwf	___awdiv@dividend,f
  2799  0759  0871               	movf	___awdiv@divisor+1,w
  2800  075A  3BF3               	subwfb	___awdiv@dividend+1,f
  2801  075B                     l1400:
  2802  075B  1477               	bsf	___awdiv@quotient,0
  2803  075C                     l1402:
  2804  075C  3001               	movlw	1
  2805  075D                     u595:
  2806  075D  36F1               	lsrf	___awdiv@divisor+1,f
  2807  075E  0CF0               	rrf	___awdiv@divisor,f
  2808  075F  0B89               	decfsz	9,f
  2809  0760  2F5D               	goto	u595
  2810  0761                     l1404:
  2811  0761  3001               	movlw	1
  2812  0762  02F5               	subwf	___awdiv@counter,f
  2813  0763  1D03               	btfss	3,2
  2814  0764  2F66               	goto	u601
  2815  0765  2F67               	goto	u600
  2816  0766                     u601:
  2817  0766  2F48               	goto	l1396
  2818  0767                     u600:
  2819  0767                     l1406:
  2820  0767  0876               	movf	___awdiv@sign,w
  2821  0768  1903               	btfsc	3,2
  2822  0769  2F6B               	goto	u611
  2823  076A  2F6C               	goto	u610
  2824  076B                     u611:
  2825  076B  2F71               	goto	l1410
  2826  076C                     u610:
  2827  076C                     l1408:
  2828  076C  09F7               	comf	___awdiv@quotient,f
  2829  076D  09F8               	comf	___awdiv@quotient+1,f
  2830  076E  0AF7               	incf	___awdiv@quotient,f
  2831  076F  1903               	skipnz
  2832  0770  0AF8               	incf	___awdiv@quotient+1,f
  2833  0771                     l1410:
  2834  0771  0878               	movf	___awdiv@quotient+1,w
  2835  0772  00F1               	movwf	?___awdiv+1
  2836  0773  0877               	movf	___awdiv@quotient,w
  2837  0774  00F0               	movwf	?___awdiv
  2838  0775                     l567:
  2839  0775  0008               	return
  2840  0776                     __end_of___awdiv:
  2841                           
  2842                           	psect	text11
  2843  067E                     __ptext11:	
  2844 ;; *************** function _read_date *****************
  2845 ;; Defined at:
  2846 ;;		line 78 in file "DS3231.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  date            1    wreg     PTR struct Date
  2849 ;;		 -> main@date(6), 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  date            1   12[COMMON] PTR struct Date
  2852 ;;		 -> main@date(6), 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2862 ;;      Params:         0       0       0       0       0       0
  2863 ;;      Locals:         1       0       0       0       0       0
  2864 ;;      Temps:          1       0       0       0       0       0
  2865 ;;      Totals:         2       0       0       0       0       0
  2866 ;;Total ram usage:        2 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    3
  2869 ;; This function calls:
  2870 ;;		__read
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function _read_date
  2878  067E                     _read_date:
  2879                           
  2880                           ;incstack = 0
  2881                           ; Regs used in _read_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2882                           ;read_date@date stored from wreg
  2883  067E  00FC               	movwf	read_date@date
  2884  067F                     l1460:
  2885                           
  2886                           ;DS3231.c: 79: date->year = _read(6);
  2887  067F  3006               	movlw	6
  2888  0680  3185  259F  3186   	fcall	__read
  2889  0683  00FB               	movwf	??_read_date
  2890  0684  087C               	movf	read_date@date,w
  2891  0685  0086               	movwf	6
  2892  0686  0187               	clrf	7
  2893  0687  087B               	movf	??_read_date,w
  2894  0688  0081               	movwf	1
  2895                           
  2896                           ;DS3231.c: 80: date->month = _read(5);
  2897  0689  3005               	movlw	5
  2898  068A  3185  259F  3186   	fcall	__read
  2899  068D  00FB               	movwf	??_read_date
  2900  068E  0A7C               	incf	read_date@date,w
  2901  068F  0086               	movwf	6
  2902  0690  0187               	clrf	7
  2903  0691  087B               	movf	??_read_date,w
  2904  0692  0081               	movwf	1
  2905                           
  2906                           ;DS3231.c: 81: date->day = _read(4);
  2907  0693  3004               	movlw	4
  2908  0694  3185  259F  3186   	fcall	__read
  2909  0697  00FB               	movwf	??_read_date
  2910  0698  087C               	movf	read_date@date,w
  2911  0699  3E02               	addlw	2
  2912  069A  0086               	movwf	6
  2913  069B  0187               	clrf	7
  2914  069C  087B               	movf	??_read_date,w
  2915  069D  0081               	movwf	1
  2916  069E                     l1462:
  2917                           
  2918                           ;DS3231.c: 82: _read(3);
  2919  069E  3003               	movlw	3
  2920  069F  3185  259F  3186   	fcall	__read
  2921  06A2                     l1464:
  2922                           
  2923                           ;DS3231.c: 83: date->hour = _read(2);
  2924  06A2  3002               	movlw	2
  2925  06A3  3185  259F  3186   	fcall	__read
  2926  06A6  00FB               	movwf	??_read_date
  2927  06A7  087C               	movf	read_date@date,w
  2928  06A8  3E03               	addlw	3
  2929  06A9  0086               	movwf	6
  2930  06AA  0187               	clrf	7
  2931  06AB  087B               	movf	??_read_date,w
  2932  06AC  0081               	movwf	1
  2933  06AD                     l1466:
  2934                           
  2935                           ;DS3231.c: 84: date->min = _read(1);
  2936  06AD  3001               	movlw	1
  2937  06AE  3185  259F  3186   	fcall	__read
  2938  06B1  00FB               	movwf	??_read_date
  2939  06B2  087C               	movf	read_date@date,w
  2940  06B3  3E04               	addlw	4
  2941  06B4  0086               	movwf	6
  2942  06B5  0187               	clrf	7
  2943  06B6  087B               	movf	??_read_date,w
  2944  06B7  0081               	movwf	1
  2945  06B8                     l1468:
  2946                           
  2947                           ;DS3231.c: 85: date->sec = _read(0);
  2948  06B8  3000               	movlw	0
  2949  06B9  3185  259F  3186   	fcall	__read
  2950  06BC  00FB               	movwf	??_read_date
  2951  06BD  087C               	movf	read_date@date,w
  2952  06BE  3E05               	addlw	5
  2953  06BF  0086               	movwf	6
  2954  06C0  0187               	clrf	7
  2955  06C1  087B               	movf	??_read_date,w
  2956  06C2  0081               	movwf	1
  2957  06C3                     l264:
  2958  06C3  0008               	return
  2959  06C4                     __end_of_read_date:
  2960                           
  2961                           	psect	text12
  2962  059F                     __ptext12:	
  2963 ;; *************** function __read *****************
  2964 ;; Defined at:
  2965 ;;		line 59 in file "DS3231.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  address         1    wreg     unsigned char 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  address         1    9[COMMON] unsigned char 
  2970 ;;  data            1   10[COMMON] unsigned char 
  2971 ;; Return value:  Size  Location     Type
  2972 ;;                  1    wreg      unsigned char 
  2973 ;; Registers used:
  2974 ;;		wreg, status,2, status,0, pclath, cstack
  2975 ;; Tracked objects:
  2976 ;;		On entry : 0/0
  2977 ;;		On exit  : 0/0
  2978 ;;		Unchanged: 0/0
  2979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2980 ;;      Params:         0       0       0       0       0       0
  2981 ;;      Locals:         2       0       0       0       0       0
  2982 ;;      Temps:          1       0       0       0       0       0
  2983 ;;      Totals:         3       0       0       0       0       0
  2984 ;;Total ram usage:        3 bytes
  2985 ;; Hardware stack levels used:    1
  2986 ;; Hardware stack levels required when called:    2
  2987 ;; This function calls:
  2988 ;;		_bcd_2_decimal
  2989 ;;		_i2c_read
  2990 ;;		_i2c_repeated_start
  2991 ;;		_i2c_start
  2992 ;;		_i2c_stop
  2993 ;;		_i2c_write
  2994 ;; This function is called by:
  2995 ;;		_read_date
  2996 ;; This function uses a non-reentrant model
  2997 ;;
  2998                           
  2999                           
  3000                           ;psect for function __read
  3001  059F                     __read:
  3002                           
  3003                           ;incstack = 0
  3004                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  3005                           ;__read@address stored from wreg
  3006  059F  00F9               	movwf	__read@address
  3007  05A0                     l1364:
  3008                           
  3009                           ;DS3231.c: 60: uint8_t data;;DS3231.c: 61: i2c_start();
  3010  05A0  3185  2501  3185   	fcall	_i2c_start
  3011                           
  3012                           ;DS3231.c: 62: i2c_write(0xD0);
  3013  05A3  30D0               	movlw	208
  3014  05A4  3185  2525  3185   	fcall	_i2c_write
  3015                           
  3016                           ;DS3231.c: 63: i2c_write(address);
  3017  05A7  0879               	movf	__read@address,w
  3018  05A8  3185  2525  3185   	fcall	_i2c_write
  3019                           
  3020                           ;DS3231.c: 65: i2c_repeated_start();
  3021  05AB  3184  24F7  3185   	fcall	_i2c_repeated_start
  3022                           
  3023                           ;DS3231.c: 67: i2c_write(0xD0 | 0x01);
  3024  05AE  30D1               	movlw	209
  3025  05AF  3185  2525  3185   	fcall	_i2c_write
  3026                           
  3027                           ;DS3231.c: 68: data = bcd_2_decimal(i2c_read(1));
  3028  05B2  3001               	movlw	1
  3029  05B3  3185  2588  3185   	fcall	_i2c_read
  3030  05B6  3185  2548  3185   	fcall	_bcd_2_decimal
  3031  05B9  00F8               	movwf	??__read
  3032  05BA  0878               	movf	??__read,w
  3033  05BB  00FA               	movwf	__read@data
  3034  05BC                     l1366:
  3035                           
  3036                           ;DS3231.c: 69: i2c_stop();
  3037  05BC  3184  24CC  3185   	fcall	_i2c_stop
  3038                           
  3039                           ;DS3231.c: 71: return data;
  3040  05BF  087A               	movf	__read@data,w
  3041  05C0                     l261:
  3042  05C0  0008               	return
  3043  05C1                     __end_of__read:
  3044                           
  3045                           	psect	text13
  3046  0525                     __ptext13:	
  3047 ;; *************** function _i2c_write *****************
  3048 ;; Defined at:
  3049 ;;		line 26 in file "i2c.c"
  3050 ;; Parameters:    Size  Location     Type
  3051 ;;  data            1    wreg     unsigned char 
  3052 ;; Auto vars:     Size  Location     Type
  3053 ;;  data            1    0[COMMON] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0, pclath, cstack
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3063 ;;      Params:         0       0       0       0       0       0
  3064 ;;      Locals:         1       0       0       0       0       0
  3065 ;;      Temps:          0       0       0       0       0       0
  3066 ;;      Totals:         1       0       0       0       0       0
  3067 ;;Total ram usage:        1 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    1
  3070 ;; This function calls:
  3071 ;;		_i2c_wait
  3072 ;; This function is called by:
  3073 ;;		__read
  3074 ;;		_write_date
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function _i2c_write
  3080  0525                     _i2c_write:
  3081                           
  3082                           ;incstack = 0
  3083                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3084                           ;i2c_write@data stored from wreg
  3085  0525  00F0               	movwf	i2c_write@data
  3086  0526                     l1260:
  3087                           
  3088                           ;i2c.c: 27: SSP2BUF = data;
  3089  0526  0870               	movf	i2c_write@data,w
  3090  0527  0024               	movlb	4	; select bank4
  3091  0528  0099               	movwf	25	;volatile
  3092  0529                     l131:	
  3093                           ;i2c.c: 28: while(SSP2STATbits.BF);
  3094                           
  3095  0529  181C               	btfsc	28,0	;volatile
  3096  052A  2D2C               	goto	u441
  3097  052B  2D2D               	goto	u440
  3098  052C                     u441:
  3099  052C  2D29               	goto	l131
  3100  052D                     u440:
  3101  052D                     l134:
  3102  052D  1B1E               	btfsc	30,6	;volatile
  3103  052E  2D30               	goto	u451
  3104  052F  2D31               	goto	u450
  3105  0530                     u451:
  3106  0530  2D2D               	goto	l134
  3107  0531                     u450:
  3108  0531                     l1262:
  3109                           
  3110                           ;i2c.c: 30: i2c_wait();
  3111  0531  3185  250B  3185   	fcall	_i2c_wait
  3112  0534                     l137:
  3113  0534  0008               	return
  3114  0535                     __end_of_i2c_write:
  3115                           
  3116                           	psect	text14
  3117  04CC                     __ptext14:	
  3118 ;; *************** function _i2c_stop *****************
  3119 ;; Defined at:
  3120 ;;		line 15 in file "i2c.c"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;		None
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;		None
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		None
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
