

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 14:07:59 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.30
  2468  05B5  2DB7               	goto	u490
  2469  05B6                     u491:
  2470  05B6  2D9F               	goto	l204
  2471  05B7                     u490:
  2472  05B7                     l214:	
  2473                           ;TM1637.c: 72: };TM1637.c: 75: do { LATAbits.LATA0 = 0; } while(0);
  2474                           
  2475  05B7  100C               	bcf	12,0	;volatile
  2476  05B8                     l216:	
  2477                           ;TM1637.c: 76: do { LATAbits.LATA3 = 1; } while(0);
  2478                           
  2479  05B8  158C               	bsf	12,3	;volatile
  2480  05B9                     l218:	
  2481                           ;TM1637.c: 79: do { LATAbits.LATA0 = 1; } while(0);
  2482                           
  2483  05B9  140C               	bsf	12,0	;volatile
  2484  05BA                     l220:	
  2485                           ;TM1637.c: 81: do { TRISAbits.TRISA3 = 1; } while(0);
  2486                           
  2487  05BA  0021               	movlb	1	; select bank1
  2488  05BB  158C               	bsf	12,3	;volatile
  2489  05BC                     l1321:
  2490                           
  2491                           ;TM1637.c: 82: bit_delay();
  2492  05BC  3184  2428  3185   	fcall	_bit_delay
  2493  05BF                     l1323:
  2494                           
  2495                           ;TM1637.c: 84: uint8_t ack = PORTAbits.RA3;
  2496  05BF  3000               	movlw	0
  2497  05C0  0020               	movlb	0	; select bank0
  2498  05C1  198C               	btfsc	12,3	;volatile
  2499  05C2  3001               	movlw	1
  2500  05C3  00F2               	movwf	write_data@ack
  2501  05C4                     l1325:
  2502                           
  2503                           ;TM1637.c: 85: if(ack == 0){
  2504  05C4  0872               	movf	write_data@ack,w
  2505  05C5  1D03               	btfss	3,2
  2506  05C6  2DC8               	goto	u501
  2507  05C7  2DC9               	goto	u500
  2508  05C8                     u501:
  2509  05C8  2DCD               	goto	l1327
  2510  05C9                     u500:
  2511  05C9                     l223:	
  2512                           ;TM1637.c: 86: do { TRISAbits.TRISA3 = 0; } while(0);
  2513                           
  2514  05C9  0021               	movlb	1	; select bank1
  2515  05CA  118C               	bcf	12,3	;volatile
  2516  05CB                     l225:	
  2517                           ;TM1637.c: 87: do { LATAbits.LATA3 = 0; } while(0);
  2518                           
  2519  05CB  0022               	movlb	2	; select bank2
  2520  05CC  118C               	bcf	12,3	;volatile
  2521  05CD                     l1327:
  2522                           
  2523                           ;TM1637.c: 88: };TM1637.c: 90: bit_delay();
  2524  05CD  3184  2428  3185   	fcall	_bit_delay
  2525  05D0                     l1329:
  2526  05D0  0021               	movlb	1	; select bank1
  2527  05D1  118C               	bcf	12,3	;volatile
  2528  05D2                     l228:
  2529                           
  2530                           ;TM1637.c: 92: bit_delay();
  2531  05D2  3184  2428  3185   	fcall	_bit_delay
  2532  05D5                     l229:
  2533  05D5  0008               	return
  2534  05D6                     __end_of_write_data:
  2535                           
  2536                           	psect	text7
  2537  0428                     __ptext7:	
  2538 ;; *************** function _bit_delay *****************
  2539 ;; Defined at:
  2540 ;;		line 30 in file "TM1637.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		None
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2554 ;;      Params:         0       0       0       0       0       0
  2555 ;;      Locals:         0       0       0       0       0       0
  2556 ;;      Temps:          0       0       0       0       0       0
  2557 ;;      Totals:         0       0       0       0       0       0
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used:    1
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_write_data
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _bit_delay
  2569  0428                     _bit_delay:
  2570  0428                     l167:	
  2571                           ;incstack = 0
  2572                           ; Regs used in _bit_delay: []
  2573                           
  2574  0428  0008               	return
  2575  0429                     __end_of_bit_delay:
  2576                           
  2577                           	psect	text8
  2578  0452                     __ptext8:	
  2579 ;; *************** function _stop *****************
  2580 ;; Defined at:
  2581 ;;		line 45 in file "TM1637.c"
  2582 ;; Parameters:    Size  Location     Type
  2583 ;;		None
  2584 ;; Auto vars:     Size  Location     Type
  2585 ;;		None
  2586 ;; Return value:  Size  Location     Type
  2587 ;;                  1    wreg      void 
  2588 ;; Registers used:
  2589 ;;		None
  2590 ;; Tracked objects:
  2591 ;;		On entry : 0/0
  2592 ;;		On exit  : 0/0
  2593 ;;		Unchanged: 0/0
  2594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2595 ;;      Params:         0       0       0       0       0       0
  2596 ;;      Locals:         0       0       0       0       0       0
  2597 ;;      Temps:          0       0       0       0       0       0
  2598 ;;      Totals:         0       0       0       0       0       0
  2599 ;;Total ram usage:        0 bytes
  2600 ;; Hardware stack levels used:    1
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_set_segments
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _stop
  2610  0452                     _stop:
  2611  0452                     l185:	
  2612                           ;incstack = 0
  2613                           ; Regs used in _stop: []
  2614                           ;TM1637.c: 46: do { TRISAbits.TRISA3 = 0; } while(0);
  2615                           
  2616  0452  0021               	movlb	1	; select bank1
  2617  0453  118C               	bcf	12,3	;volatile
  2618  0454                     l187:	
  2619                           ;TM1637.c: 47: do { TRISAbits.TRISA0 = 0; } while(0);
  2620                           
  2621  0454  100C               	bcf	12,0	;volatile
  2622  0455                     l189:	
  2623                           ;TM1637.c: 49: do { LATAbits.LATA0 = 0; } while(0);
  2624                           
  2625  0455  0022               	movlb	2	; select bank2
  2626  0456  100C               	bcf	12,0	;volatile
  2627  0457                     l191:	
  2628                           ;TM1637.c: 50: do { LATAbits.LATA3 = 0; } while(0);
  2629                           
  2630  0457  118C               	bcf	12,3	;volatile
  2631  0458                     l193:	
  2632                           ;TM1637.c: 52: do { LATAbits.LATA0 = 1; } while(0);
  2633                           
  2634  0458  140C               	bsf	12,0	;volatile
  2635  0459                     l195:	
  2636                           ;TM1637.c: 53: do { LATAbits.LATA3 = 1; } while(0);
  2637                           
  2638  0459  158C               	bsf	12,3	;volatile
  2639  045A                     l197:
  2640  045A  0008               	return
  2641  045B                     __end_of_stop:
  2642                           
  2643                           	psect	text9
  2644  0449                     __ptext9:	
  2645 ;; *************** function _start *****************
  2646 ;; Defined at:
  2647 ;;		line 34 in file "TM1637.c"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		None
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2661 ;;      Params:         0       0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used:    1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_set_segments
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _start
  2676  0449                     _start:
  2677  0449                     l170:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _start: []
  2680                           ;TM1637.c: 35: do { TRISAbits.TRISA3 = 0; } while(0);
  2681                           
  2682  0449  0021               	movlb	1	; select bank1
  2683  044A  118C               	bcf	12,3	;volatile
  2684  044B                     l172:	
  2685                           ;TM1637.c: 36: do { TRISAbits.TRISA0 = 0; } while(0);
  2686                           
  2687  044B  100C               	bcf	12,0	;volatile
  2688  044C                     l174:	
  2689                           ;TM1637.c: 38: do { LATAbits.LATA3 = 1; } while(0);
  2690                           
  2691  044C  0022               	movlb	2	; select bank2
  2692  044D  158C               	bsf	12,3	;volatile
  2693  044E                     l176:	
  2694                           ;TM1637.c: 39: do { LATAbits.LATA0 = 1; } while(0);
  2695                           
  2696  044E  140C               	bsf	12,0	;volatile
  2697  044F                     l178:	
  2698                           ;TM1637.c: 41: do { LATAbits.LATA3 = 0; } while(0);
  2699                           
  2700  044F  118C               	bcf	12,3	;volatile
  2701  0450                     l180:	
  2702                           ;TM1637.c: 42: do { LATAbits.LATA0 = 0; } while(0);
  2703                           
  2704  0450  100C               	bcf	12,0	;volatile
  2705  0451                     l182:
  2706  0451  0008               	return
  2707  0452                     __end_of_start:
  2708                           
  2709                           	psect	text10
  2710  0441                     __ptext10:	
  2711 ;; *************** function _encode_dig *****************
  2712 ;; Defined at:
  2713 ;;		line 134 in file "TM1637.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;  digit           1    wreg     unsigned char 
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;  digit           1    0[COMMON] unsigned char 
  2718 ;; Return value:  Size  Location     Type
  2719 ;;                  1    wreg      unsigned char 
  2720 ;; Registers used:
  2721 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2727 ;;      Params:         0       0       0       0       0       0
  2728 ;;      Locals:         1       0       0       0       0       0
  2729 ;;      Temps:          0       0       0       0       0       0
  2730 ;;      Totals:         1       0       0       0       0       0
  2731 ;;Total ram usage:        1 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; This function calls:
  2734 ;;		Nothing
  2735 ;; This function is called by:
  2736 ;;		_rtc_display
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _encode_dig
  2742  0441                     _encode_dig:
  2743                           
  2744                           ;incstack = 0
  2745                           ; Regs used in _encode_dig: [wreg+fsr1l+fsr1h+status,2+status,0]
  2746                           ;encode_dig@digit stored from wreg
  2747  0441  00F0               	movwf	encode_dig@digit
  2748  0442                     l1447:
  2749                           
  2750                           ;TM1637.c: 135: return segdata[digit & 0x0f];
  2751  0442  0870               	movf	encode_dig@digit,w
  2752  0443  390F               	andlw	15
  2753  0444  3E33               	addlw	(low (_segdata| 0))& (0+255)
  2754  0445  0086               	movwf	6
  2755  0446  0187               	clrf	7
  2756  0447  0801               	movf	1,w
  2757  0448                     l248:
  2758  0448  0008               	return
  2759  0449                     __end_of_encode_dig:
  2760                           
  2761                           	psect	text11
  2762  0664                     __ptext11:	
  2763 ;; *************** function ___awmod *****************
  2764 ;; Defined at:
  2765 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  2766 ;; Parameters:    Size  Location     Type
  2767 ;;  divisor         2    0[COMMON] int 
  2768 ;;  dividend        2    2[COMMON] int 
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  sign            1    6[COMMON] unsigned char 
  2771 ;;  counter         1    5[COMMON] unsigned char 
  2772 ;; Return value:  Size  Location     Type
  2773 ;;                  2    0[COMMON] int 
  2774 ;; Registers used:
  2775 ;;		wreg, status,2, status,0
  2776 ;; Tracked objects:
  2777 ;;		On entry : 0/0
  2778 ;;		On exit  : 0/0
  2779 ;;		Unchanged: 0/0
  2780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2781 ;;      Params:         4       0       0       0       0       0
  2782 ;;      Locals:         2       0       0       0       0       0
  2783 ;;      Temps:          1       0       0       0       0       0
  2784 ;;      Totals:         7       0       0       0       0       0
  2785 ;;Total ram usage:        7 bytes
  2786 ;; Hardware stack levels used:    1
  2787 ;; This function calls:
  2788 ;;		Nothing
  2789 ;; This function is called by:
  2790 ;;		_rtc_display
  2791 ;;		_decimal_2_bcd
  2792 ;; This function uses a non-reentrant model
  2793 ;;
  2794                           
  2795                           
  2796                           ;psect for function ___awmod
  2797  0664                     ___awmod:
  2798  0664                     l1381:	
  2799                           ;incstack = 0
  2800                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2801                           
  2802  0664  01F6               	clrf	___awmod@sign
  2803  0665                     l1383:
  2804  0665  1FF3               	btfss	___awmod@dividend+1,7
  2805  0666  2E68               	goto	u621
  2806  0667  2E69               	goto	u620
  2807  0668                     u621:
  2808  0668  2E70               	goto	l1389
  2809  0669                     u620:
  2810  0669                     l1385:
  2811  0669  09F2               	comf	___awmod@dividend,f
  2812  066A  09F3               	comf	___awmod@dividend+1,f
  2813  066B  0AF2               	incf	___awmod@dividend,f
  2814  066C  1903               	skipnz
  2815  066D  0AF3               	incf	___awmod@dividend+1,f
  2816  066E                     l1387:
  2817  066E  01F6               	clrf	___awmod@sign
  2818  066F  0AF6               	incf	___awmod@sign,f
  2819  0670                     l1389:
  2820  0670  1FF1               	btfss	___awmod@divisor+1,7
  2821  0671  2E73               	goto	u631
  2822  0672  2E74               	goto	u630
  2823  0673                     u631:
  2824  0673  2E79               	goto	l1393
  2825  0674                     u630:
  2826  0674                     l1391:
  2827  0674  09F0               	comf	___awmod@divisor,f
  2828  0675  09F1               	comf	___awmod@divisor+1,f
  2829  0676  0AF0               	incf	___awmod@divisor,f
  2830  0677  1903               	skipnz
  2831  0678  0AF1               	incf	___awmod@divisor+1,f
  2832  0679                     l1393:
  2833  0679  0870               	movf	___awmod@divisor,w
  2834  067A  0471               	iorwf	___awmod@divisor+1,w
  2835  067B  1903               	btfsc	3,2
  2836  067C  2E7E               	goto	u641
  2837  067D  2E7F               	goto	u640
  2838  067E                     u641:
  2839  067E  2EA8               	goto	l1411
  2840  067F                     u640:
  2841  067F                     l1395:
  2842  067F  01F5               	clrf	___awmod@counter
  2843  0680  0AF5               	incf	___awmod@counter,f
  2844  0681  2E8B               	goto	l1401
  2845  0682                     l1397:
  2846  0682  3001               	movlw	1
  2847  0683                     u655:
  2848  0683  35F0               	lslf	___awmod@divisor,f
  2849  0684  0DF1               	rlf	___awmod@divisor+1,f
  2850  0685  0B89               	decfsz	9,f
  2851  0686  2E83               	goto	u655
  2852  0687                     l1399:
  2853  0687  3001               	movlw	1
  2854  0688  00F4               	movwf	??___awmod
  2855  0689  0874               	movf	??___awmod,w
  2856  068A  07F5               	addwf	___awmod@counter,f
  2857  068B                     l1401:
  2858  068B  1FF1               	btfss	___awmod@divisor+1,7
  2859  068C  2E8E               	goto	u661
  2860  068D  2E8F               	goto	u660
  2861  068E                     u661:
  2862  068E  2E82               	goto	l1397
  2863  068F                     u660:
  2864  068F                     l1403:
  2865  068F  0871               	movf	___awmod@divisor+1,w
  2866  0690  0273               	subwf	___awmod@dividend+1,w
  2867  0691  1D03               	skipz
  2868  0692  2E95               	goto	u675
  2869  0693  0870               	movf	___awmod@divisor,w
  2870  0694  0272               	subwf	___awmod@dividend,w
  2871  0695                     u675:
  2872  0695  1C03               	skipc
  2873  0696  2E98               	goto	u671
  2874  0697  2E99               	goto	u670
  2875  0698                     u671:
  2876  0698  2E9D               	goto	l1407
  2877  0699                     u670:
  2878  0699                     l1405:
  2879  0699  0870               	movf	___awmod@divisor,w
  2880  069A  02F2               	subwf	___awmod@dividend,f
  2881  069B  0871               	movf	___awmod@divisor+1,w
  2882  069C  3BF3               	subwfb	___awmod@dividend+1,f
  2883  069D                     l1407:
  2884  069D  3001               	movlw	1
  2885  069E                     u685:
  2886  069E  36F1               	lsrf	___awmod@divisor+1,f
  2887  069F  0CF0               	rrf	___awmod@divisor,f
  2888  06A0  0B89               	decfsz	9,f
  2889  06A1  2E9E               	goto	u685
  2890  06A2                     l1409:
  2891  06A2  3001               	movlw	1
  2892  06A3  02F5               	subwf	___awmod@counter,f
  2893  06A4  1D03               	btfss	3,2
  2894  06A5  2EA7               	goto	u691
  2895  06A6  2EA8               	goto	u690
  2896  06A7                     u691:
  2897  06A7  2E8F               	goto	l1403
  2898  06A8                     u690:
  2899  06A8                     l1411:
  2900  06A8  0876               	movf	___awmod@sign,w
  2901  06A9  1903               	btfsc	3,2
  2902  06AA  2EAC               	goto	u701
  2903  06AB  2EAD               	goto	u700
  2904  06AC                     u701:
  2905  06AC  2EB2               	goto	l1415
  2906  06AD                     u700:
  2907  06AD                     l1413:
  2908  06AD  09F2               	comf	___awmod@dividend,f
  2909  06AE  09F3               	comf	___awmod@dividend+1,f
  2910  06AF  0AF2               	incf	___awmod@dividend,f
  2911  06B0  1903               	skipnz
  2912  06B1  0AF3               	incf	___awmod@dividend+1,f
  2913  06B2                     l1415:
  2914  06B2  0873               	movf	___awmod@dividend+1,w
  2915  06B3  00F1               	movwf	?___awmod+1
  2916  06B4  0872               	movf	___awmod@dividend,w
  2917  06B5  00F0               	movwf	?___awmod
  2918  06B6                     l591:
  2919  06B6  0008               	return
  2920  06B7                     __end_of___awmod:
  2921                           
  2922                           	psect	text12
  2923  06B7                     __ptext12:	
  2924 ;; *************** function ___awdiv *****************
  2925 ;; Defined at:
  2926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;  divisor         2    0[COMMON] int 
  2929 ;;  dividend        2    2[COMMON] int 
  2930 ;; Auto vars:     Size  Location     Type
  2931 ;;  quotient        2    7[COMMON] int 
  2932 ;;  sign            1    6[COMMON] unsigned char 
  2933 ;;  counter         1    5[COMMON] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  2    0[COMMON] int 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2943 ;;      Params:         4       0       0       0       0       0
  2944 ;;      Locals:         4       0       0       0       0       0
  2945 ;;      Temps:          1       0       0       0       0       0
  2946 ;;      Totals:         9       0       0       0       0       0
  2947 ;;Total ram usage:        9 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_rtc_display
  2953 ;;		_decimal_2_bcd
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function ___awdiv
  2959  06B7                     ___awdiv:
  2960  06B7                     l1337:	
  2961                           ;incstack = 0
  2962                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2963                           
  2964  06B7  01F6               	clrf	___awdiv@sign
  2965  06B8                     l1339:
  2966  06B8  1FF1               	btfss	___awdiv@divisor+1,7
  2967  06B9  2EBB               	goto	u521
  2968  06BA  2EBC               	goto	u520
  2969  06BB                     u521:
  2970  06BB  2EC3               	goto	l1345
  2971  06BC                     u520:
  2972  06BC                     l1341:
  2973  06BC  09F0               	comf	___awdiv@divisor,f
  2974  06BD  09F1               	comf	___awdiv@divisor+1,f
  2975  06BE  0AF0               	incf	___awdiv@divisor,f
  2976  06BF  1903               	skipnz
  2977  06C0  0AF1               	incf	___awdiv@divisor+1,f
  2978  06C1                     l1343:
  2979  06C1  01F6               	clrf	___awdiv@sign
  2980  06C2  0AF6               	incf	___awdiv@sign,f
  2981  06C3                     l1345:
  2982  06C3  1FF3               	btfss	___awdiv@dividend+1,7
  2983  06C4  2EC6               	goto	u531
  2984  06C5  2EC7               	goto	u530
  2985  06C6                     u531:
  2986  06C6  2ED0               	goto	l1351
  2987  06C7                     u530:
  2988  06C7                     l1347:
  2989  06C7  09F2               	comf	___awdiv@dividend,f
  2990  06C8  09F3               	comf	___awdiv@dividend+1,f
  2991  06C9  0AF2               	incf	___awdiv@dividend,f
  2992  06CA  1903               	skipnz
  2993  06CB  0AF3               	incf	___awdiv@dividend+1,f
  2994  06CC                     l1349:
  2995  06CC  3001               	movlw	1
  2996  06CD  00F4               	movwf	??___awdiv
  2997  06CE  0874               	movf	??___awdiv,w
  2998  06CF  06F6               	xorwf	___awdiv@sign,f
  2999  06D0                     l1351:
  3000  06D0  01F7               	clrf	___awdiv@quotient
  3001  06D1  01F8               	clrf	___awdiv@quotient+1
  3002  06D2                     l1353:
  3003  06D2  0870               	movf	___awdiv@divisor,w
  3004  06D3  0471               	iorwf	___awdiv@divisor+1,w
  3005  06D4  1903               	btfsc	3,2
  3006  06D5  2ED7               	goto	u541
  3007  06D6  2ED8               	goto	u540
  3008  06D7                     u541:
  3009  06D7  2F07               	goto	l1373
  3010  06D8                     u540:
  3011  06D8                     l1355:
  3012  06D8  01F5               	clrf	___awdiv@counter
  3013  06D9  0AF5               	incf	___awdiv@counter,f
  3014  06DA  2EE4               	goto	l1361
  3015  06DB                     l1357:
  3016  06DB  3001               	movlw	1
  3017  06DC                     u555:
  3018  06DC  35F0               	lslf	___awdiv@divisor,f
  3019  06DD  0DF1               	rlf	___awdiv@divisor+1,f
  3020  06DE  0B89               	decfsz	9,f
  3021  06DF  2EDC               	goto	u555
  3022  06E0                     l1359:
  3023  06E0  3001               	movlw	1
  3024  06E1  00F4               	movwf	??___awdiv
  3025  06E2  0874               	movf	??___awdiv,w
  3026  06E3  07F5               	addwf	___awdiv@counter,f
  3027  06E4                     l1361:
  3028  06E4  1FF1               	btfss	___awdiv@divisor+1,7
  3029  06E5  2EE7               	goto	u561
  3030  06E6  2EE8               	goto	u560
  3031  06E7                     u561:
  3032  06E7  2EDB               	goto	l1357
  3033  06E8                     u560:
  3034  06E8                     l1363:
  3035  06E8  3001               	movlw	1
  3036  06E9                     u575:
  3037  06E9  35F7               	lslf	___awdiv@quotient,f
  3038  06EA  0DF8               	rlf	___awdiv@quotient+1,f
  3039  06EB  0B89               	decfsz	9,f
  3040  06EC  2EE9               	goto	u575
  3041  06ED  0871               	movf	___awdiv@divisor+1,w
  3042  06EE  0273               	subwf	___awdiv@dividend+1,w
  3043  06EF  1D03               	skipz
  3044  06F0  2EF3               	goto	u585
  3045  06F1  0870               	movf	___awdiv@divisor,w
  3046  06F2  0272               	subwf	___awdiv@dividend,w
  3047  06F3                     u585:
  3048  06F3  1C03               	skipc
  3049  06F4  2EF6               	goto	u581
  3050  06F5  2EF7               	goto	u580
  3051  06F6                     u581:
  3052  06F6  2EFC               	goto	l1369
  3053  06F7                     u580:
  3054  06F7                     l1365:
  3055  06F7  0870               	movf	___awdiv@divisor,w
  3056  06F8  02F2               	subwf	___awdiv@dividend,f
  3057  06F9  0871               	movf	___awdiv@divisor+1,w
  3058  06FA  3BF3               	subwfb	___awdiv@dividend+1,f
  3059  06FB                     l1367:
  3060  06FB  1477               	bsf	___awdiv@quotient,0
  3061  06FC                     l1369:
  3062  06FC  3001               	movlw	1
  3063  06FD                     u595:
  3064  06FD  36F1               	lsrf	___awdiv@divisor+1,f
  3065  06FE  0CF0               	rrf	___awdiv@divisor,f
  3066  06FF  0B89               	decfsz	9,f
  3067  0700  2EFD               	goto	u595
  3068  0701                     l1371:
  3069  0701  3001               	movlw	1
  3070  0702  02F5               	subwf	___awdiv@counter,f
  3071  0703  1D03               	btfss	3,2
  3072  0704  2F06               	goto	u601
  3073  0705  2F07               	goto	u600
  3074  0706                     u601:
  3075  0706  2EE8               	goto	l1363
  3076  0707                     u600:
  3077  0707                     l1373:
  3078  0707  0876               	movf	___awdiv@sign,w
  3079  0708  1903               	btfsc	3,2
  3080  0709  2F0B               	goto	u611
  3081  070A  2F0C               	goto	u610
  3082  070B                     u611:
  3083  070B  2F11               	goto	l1377
  3084  070C                     u610:
  3085  070C                     l1375:
  3086  070C  09F7               	comf	___awdiv@quotient,f
  3087  070D  09F8               	comf	___awdiv@quotient+1,f
  3088  070E  0AF7               	incf	___awdiv@quotient,f
  3089  070F  1903               	skipnz
  3090  0710  0AF8               	incf	___awdiv@quotient+1,f
  3091  0711                     l1377:
  3092  0711  0878               	movf	___awdiv@quotient+1,w
  3093  0712  00F1               	movwf	?___awdiv+1
  3094  0713  0877               	movf	___awdiv@quotient,w
  3095  0714  00F0               	movwf	?___awdiv
  3096  0715                     l578:
  3097  0715  0008               	return
  3098  0716                     __end_of___awdiv:
  3099                           
  3100                           	psect	text13
  3101  05D6                     __ptext13:	
  3102 ;; *************** function _read_date *****************
  3103 ;; Defined at:
  3104 ;;		line 59 in file "DS3231.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  date            1    wreg     PTR struct Date
  3107 ;;		 -> main@date(6), 
  3108 ;; Auto vars:     Size  Location     Type
  3109 ;;  date            1   12[COMMON] PTR struct Date
  3110 ;;		 -> main@date(6), 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
