

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 15 15:12:50 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  3592  034D  00FA               	movwf	__read@data
  3593  034E                     l1759:
  3594                           
  3595                           ;DS3231.c: 69: i2c_stop();
  3596  034E  3182  2216  3183   	fcall	_i2c_stop
  3597                           
  3598                           ;DS3231.c: 71: return data;
  3599  0351  087A               	movf	__read@data,w
  3600  0352                     l207:
  3601  0352  0008               	return
  3602  0353                     __end_of__read:
  3603                           
  3604                           	psect	text13
  3605  0273                     __ptext13:	
  3606 ;; *************** function _i2c_write *****************
  3607 ;; Defined at:
  3608 ;;		line 26 in file "i2c.c"
  3609 ;; Parameters:    Size  Location     Type
  3610 ;;  data            1    wreg     unsigned char 
  3611 ;; Auto vars:     Size  Location     Type
  3612 ;;  data            1    0[COMMON] unsigned char 
  3613 ;; Return value:  Size  Location     Type
  3614 ;;                  1    wreg      void 
  3615 ;; Registers used:
  3616 ;;		wreg, status,2, status,0, pclath, cstack
  3617 ;; Tracked objects:
  3618 ;;		On entry : 0/0
  3619 ;;		On exit  : 0/0
  3620 ;;		Unchanged: 0/0
  3621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3622 ;;      Params:         0       0       0       0       0       0
  3623 ;;      Locals:         1       0       0       0       0       0
  3624 ;;      Temps:          0       0       0       0       0       0
  3625 ;;      Totals:         1       0       0       0       0       0
  3626 ;;Total ram usage:        1 bytes
  3627 ;; Hardware stack levels used:    1
  3628 ;; Hardware stack levels required when called:    1
  3629 ;; This function calls:
  3630 ;;		_i2c_wait
  3631 ;; This function is called by:
  3632 ;;		_write_date
  3633 ;;		__read
  3634 ;; This function uses a non-reentrant model
  3635 ;;
  3636                           
  3637                           
  3638                           ;psect for function _i2c_write
  3639  0273                     _i2c_write:
  3640                           
  3641                           ;incstack = 0
  3642                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3643                           ;i2c_write@data stored from wreg
  3644  0273  00F0               	movwf	i2c_write@data
  3645  0274                     l1533:
  3646                           
  3647                           ;i2c.c: 27: SSP2BUF = data;
  3648  0274  0870               	movf	i2c_write@data,w
  3649  0275  0024               	movlb	4	; select bank4
  3650  0276  0099               	movwf	25	;volatile
  3651  0277                     l171:	
  3652                           ;i2c.c: 28: while(SSP2STATbits.BF);
  3653                           
  3654  0277  181C               	btfsc	28,0	;volatile
  3655  0278  2A7A               	goto	u681
  3656  0279  2A7B               	goto	u680
  3657  027A                     u681:
  3658  027A  2A77               	goto	l171
  3659  027B                     u680:
  3660  027B                     l174:
  3661  027B  1B1E               	btfsc	30,6	;volatile
  3662  027C  2A7E               	goto	u691
  3663  027D  2A7F               	goto	u690
  3664  027E                     u691:
  3665  027E  2A7B               	goto	l174
  3666  027F                     u690:
  3667  027F                     l1535:
  3668                           
  3669                           ;i2c.c: 30: i2c_wait();
  3670  027F  3182  2267  3182   	fcall	_i2c_wait
  3671  0282                     l177:
  3672  0282  0008               	return
  3673  0283                     __end_of_i2c_write:
  3674                           
  3675                           	psect	text14
  3676  0216                     __ptext14:	
  3677 ;; *************** function _i2c_stop *****************
  3678 ;; Defined at:
  3679 ;;		line 15 in file "i2c.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;		None
  3682 ;; Auto vars:     Size  Location     Type
  3683 ;;		None
  3684 ;; Return value:  Size  Location     Type
  3685 ;;                  1    wreg      void 
  3686 ;; Registers used:
  3687 ;;		None
  3688 ;; Tracked objects:
  3689 ;;		On entry : 0/0
  3690 ;;		On exit  : 0/0
  3691 ;;		Unchanged: 0/0
  3692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3693 ;;      Params:         0       0       0       0       0       0
  3694 ;;      Locals:         0       0       0       0       0       0
  3695 ;;      Temps:          0       0       0       0       0       0
  3696 ;;      Totals:         0       0       0       0       0       0
  3697 ;;Total ram usage:        0 bytes
  3698 ;; Hardware stack levels used:    1
  3699 ;; This function calls:
  3700 ;;		Nothing
  3701 ;; This function is called by:
  3702 ;;		_write_date
  3703 ;;		__read
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _i2c_stop
  3709  0216                     _i2c_stop:
  3710  0216                     l1527:	
  3711                           ;incstack = 0
  3712                           ; Regs used in _i2c_stop: []
  3713                           
  3714                           
  3715                           ;i2c.c: 16: SSP2CON2bits.PEN = 1;
  3716  0216  0024               	movlb	4	; select bank4
  3717  0217  151E               	bsf	30,2	;volatile
  3718  0218                     l159:	
  3719                           ;i2c.c: 17: while(SSP2CON2bits.PEN);
  3720                           
  3721  0218  191E               	btfsc	30,2	;volatile
  3722  0219  2A1B               	goto	u661
  3723  021A  2A1C               	goto	u660
  3724  021B                     u661:
  3725  021B  2A18               	goto	l159
  3726  021C                     u660:
  3727  021C                     l162:
  3728  021C  0008               	return
  3729  021D                     __end_of_i2c_stop:
  3730                           
  3731                           	psect	text15
  3732  025D                     __ptext15:	
  3733 ;; *************** function _i2c_start *****************
  3734 ;; Defined at:
  3735 ;;		line 9 in file "i2c.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;		None
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;		None
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		wreg, status,2, status,0, pclath, cstack
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3749 ;;      Params:         0       0       0       0       0       0
  3750 ;;      Locals:         0       0       0       0       0       0
  3751 ;;      Temps:          0       0       0       0       0       0
  3752 ;;      Totals:         0       0       0       0       0       0
  3753 ;;Total ram usage:        0 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    1
  3756 ;; This function calls:
  3757 ;;		_i2c_wait
  3758 ;; This function is called by:
  3759 ;;		_write_date
  3760 ;;		__read
  3761 ;; This function uses a non-reentrant model
  3762 ;;
  3763                           
  3764                           
  3765                           ;psect for function _i2c_start
  3766  025D                     _i2c_start:
  3767  025D                     l1523:	
  3768                           ;incstack = 0
  3769                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3770                           
  3771                           
  3772                           ;i2c.c: 10: i2c_wait();
  3773  025D  3182  2267  3182   	fcall	_i2c_wait
  3774  0260                     l1525:
  3775                           
  3776                           ;i2c.c: 11: SSP2CON2bits.SEN = 1;
  3777  0260  0024               	movlb	4	; select bank4
  3778  0261  141E               	bsf	30,0	;volatile
  3779  0262                     l153:	
  3780                           ;i2c.c: 12: while(SSP2CON2bits.SEN);
  3781                           
  3782  0262  181E               	btfsc	30,0	;volatile
  3783  0263  2A65               	goto	u651
  3784  0264  2A66               	goto	u650
  3785  0265                     u651:
  3786  0265  2A62               	goto	l153
  3787  0266                     u650:
  3788  0266                     l156:
  3789  0266  0008               	return
  3790  0267                     __end_of_i2c_start:
  3791                           
  3792                           	psect	text16
  3793  0253                     __ptext16:	
  3794 ;; *************** function _i2c_repeated_start *****************
  3795 ;; Defined at:
  3796 ;;		line 20 in file "i2c.c"
  3797 ;; Parameters:    Size  Location     Type
  3798 ;;		None
  3799 ;; Auto vars:     Size  Location     Type
  3800 ;;		None
  3801 ;; Return value:  Size  Location     Type
  3802 ;;                  1    wreg      void 
  3803 ;; Registers used:
  3804 ;;		wreg, status,2, status,0, pclath, cstack
  3805 ;; Tracked objects:
  3806 ;;		On entry : 0/0
  3807 ;;		On exit  : 0/0
  3808 ;;		Unchanged: 0/0
  3809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3810 ;;      Params:         0       0       0       0       0       0
  3811 ;;      Locals:         0       0       0       0       0       0
  3812 ;;      Temps:          0       0       0       0       0       0
  3813 ;;      Totals:         0       0       0       0       0       0
  3814 ;;Total ram usage:        0 bytes
  3815 ;; Hardware stack levels used:    1
  3816 ;; Hardware stack levels required when called:    1
  3817 ;; This function calls:
  3818 ;;		_i2c_wait
  3819 ;; This function is called by:
  3820 ;;		__read
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824                           
  3825                           ;psect for function _i2c_repeated_start
  3826  0253                     _i2c_repeated_start:
  3827  0253                     l1529:	
  3828                           ;incstack = 0
  3829                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  3830                           
  3831                           
  3832                           ;i2c.c: 21: i2c_wait();
  3833  0253  3182  2267  3182   	fcall	_i2c_wait
  3834  0256                     l1531:
  3835                           
  3836                           ;i2c.c: 22: SSP2CON2bits.RSEN = 1;
  3837  0256  0024               	movlb	4	; select bank4
  3838  0257  149E               	bsf	30,1	;volatile
  3839  0258                     l165:	
  3840                           ;i2c.c: 23: while(SSP2CON2bits.RSEN);
  3841                           
  3842  0258  189E               	btfsc	30,1	;volatile
  3843  0259  2A5B               	goto	u671
  3844  025A  2A5C               	goto	u670
  3845  025B                     u671:
  3846  025B  2A58               	goto	l165
  3847  025C                     u670:
  3848  025C                     l168:
  3849  025C  0008               	return
  3850  025D                     __end_of_i2c_repeated_start:
  3851                           
  3852                           	psect	text17
  3853  02FB                     __ptext17:	
  3854 ;; *************** function _i2c_read *****************
  3855 ;; Defined at:
  3856 ;;		line 33 in file "i2c.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  ack             1    wreg     unsigned char 
  3859 ;; Auto vars:     Size  Location     Type
  3860 ;;  ack             1    1[COMMON] unsigned char 
  3861 ;;  data            1    2[COMMON] unsigned char 
  3862 ;; Return value:  Size  Location     Type
  3863 ;;                  1    wreg      unsigned char 
  3864 ;; Registers used:
  3865 ;;		wreg, status,2, status,0, pclath, cstack
  3866 ;; Tracked objects:
  3867 ;;		On entry : 0/0
  3868 ;;		On exit  : 0/0
  3869 ;;		Unchanged: 0/0
  3870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3871 ;;      Params:         0       0       0       0       0       0
  3872 ;;      Locals:         2       0       0       0       0       0
  3873 ;;      Temps:          1       0       0       0       0       0
  3874 ;;      Totals:         3       0       0       0       0       0
  3875 ;;Total ram usage:        3 bytes
  3876 ;; Hardware stack levels used:    1
  3877 ;; Hardware stack levels required when called:    1
  3878 ;; This function calls:
  3879 ;;		_i2c_wait
  3880 ;; This function is called by:
  3881 ;;		__read
  3882 ;; This function uses a non-reentrant model
  3883 ;;
  3884                           
  3885                           
  3886                           ;psect for function _i2c_read
  3887  02FB                     _i2c_read:
  3888                           
  3889                           ;incstack = 0
  3890                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3891                           ;i2c_read@ack stored from wreg
  3892  02FB  00F1               	movwf	i2c_read@ack
  3893  02FC                     l1537:
  3894                           
  3895                           ;i2c.c: 34: uint8_t data;;i2c.c: 36: SSP2CON2bits.ACKDT = ack;
  3896  02FC  0C71               	rrf	i2c_read@ack,w
  3897  02FD  0024               	movlb	4	; select bank4
  3898  02FE  1C03               	skipc
  3899  02FF  129E               	bcf	30,5	;volatile
  3900  0300  1803               	skipnc
  3901  0301  169E               	bsf	30,5	;volatile
  3902  0302                     l1539:
  3903                           
  3904                           ;i2c.c: 37: SSP2CON2bits.RCEN = 1;
  3905  0302  159E               	bsf	30,3	;volatile
  3906  0303                     l180:	
  3907                           ;i2c.c: 38: while(!SSP2STATbits.BF);
  3908                           
  3909  0303  1C1C               	btfss	28,0	;volatile
  3910  0304  2B06               	goto	u701
  3911  0305  2B07               	goto	u700
  3912  0306                     u701:
  3913  0306  2B03               	goto	l180
  3914  0307                     u700:
  3915  0307                     l182:
  3916                           
  3917                           ;i2c.c: 39: SSP2CON2bits.ACKEN = 1;
  3918  0307  161E               	bsf	30,4	;volatile
  3919  0308                     l1541:
  3920                           
  3921                           ;i2c.c: 40: data = SSP2BUF;
  3922  0308  0819               	movf	25,w	;volatile
  3923  0309  00F0               	movwf	??_i2c_read
  3924  030A  0870               	movf	??_i2c_read,w
  3925  030B  00F2               	movwf	i2c_read@data
  3926  030C                     l1543:
  3927                           
  3928                           ;i2c.c: 41: SSP2CON1bits.SSPOV = 0;
  3929  030C  131D               	bcf	29,6	;volatile
  3930  030D                     l1545:
  3931                           
  3932                           ;i2c.c: 42: i2c_wait();
  3933  030D  3182  2267  3182   	fcall	_i2c_wait
  3934  0310                     l1547:
  3935                           
  3936                           ;i2c.c: 44: return data;
  3937  0310  0872               	movf	i2c_read@data,w
  3938  0311                     l183:
  3939  0311  0008               	return
  3940  0312                     __end_of_i2c_read:
  3941                           
  3942                           	psect	text18
  3943  0267                     __ptext18:	
  3944 ;; *************** function _i2c_wait *****************
  3945 ;; Defined at:
  3946 ;;		line 5 in file "i2c.c"
  3947 ;; Parameters:    Size  Location     Type
  3948 ;;		None
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;		None
  3951 ;; Return value:  Size  Location     Type
  3952 ;;                  1    wreg      void 
  3953 ;; Registers used:
  3954 ;;		wreg, status,2
  3955 ;; Tracked objects:
  3956 ;;		On entry : 0/0
  3957 ;;		On exit  : 0/0
  3958 ;;		Unchanged: 0/0
  3959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3960 ;;      Params:         0       0       0       0       0       0
  3961 ;;      Locals:         0       0       0       0       0       0
  3962 ;;      Temps:          0       0       0       0       0       0
  3963 ;;      Totals:         0       0       0       0       0       0
  3964 ;;Total ram usage:        0 bytes
  3965 ;; Hardware stack levels used:    1
  3966 ;; This function calls:
  3967 ;;		Nothing
  3968 ;; This function is called by:
  3969 ;;		_i2c_start
  3970 ;;		_i2c_repeated_start
  3971 ;;		_i2c_write
  3972 ;;		_i2c_read
  3973 ;; This function uses a non-reentrant model
  3974 ;;
  3975                           
  3976                           
  3977                           ;psect for function _i2c_wait
  3978  0267                     _i2c_wait:
  3979  0267                     l1503:	
  3980                           ;incstack = 0
  3981                           ; Regs used in _i2c_wait: [wreg+status,2]
  3982                           
  3983  0267                     l1505:	
  3984                           ;i2c.c: 6: while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  3985                           
  3986  0267  0024               	movlb	4	; select bank4
  3987  0268  081E               	movf	30,w	;volatile
  3988  0269  391F               	andlw	31
  3989  026A  1D03               	btfss	3,2
  3990  026B  2A6D               	goto	u611
  3991  026C  2A6E               	goto	u610
  3992  026D                     u611:
  3993  026D  2A67               	goto	l1505
  3994  026E                     u610:
  3995  026E                     l1507:
  3996  026E  191C               	btfsc	28,2	;volatile
  3997  026F  2A71               	goto	u621
  3998  0270  2A72               	goto	u620
  3999  0271                     u621:
  4000  0271  2A67               	goto	l1505
  4001  0272                     u620:
  4002  0272                     l150:
  4003  0272  0008               	return
  4004  0273                     __end_of_i2c_wait:
  4005                           
  4006                           	psect	text19
  4007  02BB                     __ptext19:	
  4008 ;; *************** function _bcd_2_decimal *****************
  4009 ;; Defined at:
  4010 ;;		line 19 in file "DS3231.c"
  4011 ;; Parameters:    Size  Location     Type
  4012 ;;  number          1    wreg     unsigned char 
  4013 ;; Auto vars:     Size  Location     Type
  4014 ;;  number          1    7[COMMON] unsigned char 
  4015 ;; Return value:  Size  Location     Type
  4016 ;;                  1    wreg      unsigned char 
  4017 ;; Registers used:
  4018 ;;		wreg, status,2, status,0, pclath, cstack
  4019 ;; Tracked objects:
  4020 ;;		On entry : 0/0
  4021 ;;		On exit  : 0/0
  4022 ;;		Unchanged: 0/0
  4023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4024 ;;      Params:         0       0       0       0       0       0
  4025 ;;      Locals:         1       0       0       0       0       0
  4026 ;;      Temps:          3       0       0       0       0       0
  4027 ;;      Totals:         4       0       0       0       0       0
  4028 ;;Total ram usage:        4 bytes
  4029 ;; Hardware stack levels used:    1
  4030 ;; Hardware stack levels required when called:    1
  4031 ;; This function calls:
  4032 ;;		___bmul
  4033 ;; This function is called by:
  4034 ;;		__read
  4035 ;; This function uses a non-reentrant model
  4036 ;;
  4037                           
  4038                           
  4039                           ;psect for function _bcd_2_decimal
  4040  02BB                     _bcd_2_decimal:
  4041                           
  4042                           ;incstack = 0
  4043                           ; Regs used in _bcd_2_decimal: [wreg+status,2+status,0+pclath+cstack]
  4044                           ;bcd_2_decimal@number stored from wreg
  4045  02BB  00F7               	movwf	bcd_2_decimal@number
  4046  02BC                     l1551:
  4047                           
  4048                           ;DS3231.c: 20: return ((number >> 4) * 10 + (number & 0x0F));
  4049  02BC  300F               	movlw	15
  4050  02BD  0577               	andwf	bcd_2_decimal@number,w
  4051  02BE  00F4               	movwf	??_bcd_2_decimal
  4052  02BF  300A               	movlw	10
  4053  02C0  00F5               	movwf	??_bcd_2_decimal+1
  4054  02C1  0875               	movf	??_bcd_2_decimal+1,w
  4055  02C2  00F0               	movwf	___bmul@multiplicand
  4056  02C3  0877               	movf	bcd_2_decimal@number,w
  4057  02C4  00F6               	movwf	??_bcd_2_decimal+2
  4058  02C5  3004               	movlw	4
  4059  02C6                     u715:
  4060  02C6  36F6               	lsrf	??_bcd_2_decimal+2,f
  4061  02C7  0B89               	decfsz	9,f
  4062  02C8  2AC6               	goto	u715
  4063  02C9  0876               	movf	??_bcd_2_decimal+2,w
  4064  02CA  3182  22CF  3182   	fcall	___bmul
  4065  02CD  0774               	addwf	??_bcd_2_decimal,w
  4066  02CE                     l198:
  4067  02CE  0008               	return
  4068  02CF                     __end_of_bcd_2_decimal:
  4069                           
  4070                           	psect	text20
  4071  02CF                     __ptext20:	
  4072 ;; *************** function ___bmul *****************
  4073 ;; Defined at:
  4074 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul8.c"
  4075 ;; Parameters:    Size  Location     Type
  4076 ;;  multiplier      1    wreg     unsigned char 
  4077 ;;  multiplicand    1    0[COMMON] unsigned char 
  4078 ;; Auto vars:     Size  Location     Type
  4079 ;;  multiplier      1    3[COMMON] unsigned char 
  4080 ;;  product         1    2[COMMON] unsigned char 
  4081 ;; Return value:  Size  Location     Type
  4082 ;;                  1    wreg      unsigned char 
  4083 ;; Registers used:
  4084 ;;		wreg, status,2, status,0
  4085 ;; Tracked objects:
  4086 ;;		On entry : 0/0
  4087 ;;		On exit  : 0/0
  4088 ;;		Unchanged: 0/0
  4089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4090 ;;      Params:         1       0       0       0       0       0
  4091 ;;      Locals:         2       0       0       0       0       0
  4092 ;;      Temps:          1       0       0       0       0       0
  4093 ;;      Totals:         4       0       0       0       0       0
  4094 ;;Total ram usage:        4 bytes
  4095 ;; Hardware stack levels used:    1
  4096 ;; This function calls:
  4097 ;;		Nothing
  4098 ;; This function is called by:
  4099 ;;		_bcd_2_decimal
  4100 ;; This function uses a non-reentrant model
  4101 ;;
  4102                           
  4103                           
  4104                           ;psect for function ___bmul
  4105  02CF                     ___bmul:
  4106                           
  4107                           ;incstack = 0
  4108                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4109                           ;___bmul@multiplier stored from wreg
  4110  02CF  00F3               	movwf	___bmul@multiplier
  4111  02D0                     l1509:
  4112  02D0  01F2               	clrf	___bmul@product
  4113  02D1                     l1511:
  4114  02D1  1C73               	btfss	___bmul@multiplier,0
  4115  02D2  2AD4               	goto	u631
  4116  02D3  2AD5               	goto	u630
  4117  02D4                     u631:
  4118  02D4  2AD9               	goto	l1515
  4119  02D5                     u630:
  4120  02D5                     l1513:
  4121  02D5  0870               	movf	___bmul@multiplicand,w
  4122  02D6  00F1               	movwf	??___bmul
  4123  02D7  0871               	movf	??___bmul,w
  4124  02D8  07F2               	addwf	___bmul@product,f
  4125  02D9                     l1515:
  4126  02D9  1003               	clrc
  4127  02DA  0DF0               	rlf	___bmul@multiplicand,f
  4128  02DB                     l1517:
  4129  02DB  1003               	clrc
  4130  02DC  0CF3               	rrf	___bmul@multiplier,f
  4131  02DD  0873               	movf	___bmul@multiplier,w
  4132  02DE  1D03               	btfss	3,2
  4133  02DF  2AE1               	goto	u641
  4134  02E0  2AE2               	goto	u640
  4135  02E1                     u641:
  4136  02E1  2AD1               	goto	l1511
  4137  02E2                     u640:
  4138  02E2                     l1519:
  4139  02E2  0872               	movf	___bmul@product,w
  4140  02E3                     l555:
  4141  02E3  0008               	return
  4142  02E4                     __end_of___bmul:
  4143                           
  4144                           	psect	text21
  4145  06D9                     __ptext21:	
  4146 ;; *************** function _money_display *****************
  4147 ;; Defined at:
  4148 ;;		line 137 in file "main.c"
  4149 ;; Parameters:    Size  Location     Type
  4150 ;;		None
  4151 ;; Auto vars:     Size  Location     Type
  4152 ;;  value           2   11[COMMON] unsigned int 
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  1    wreg      void 
  4155 ;; Registers used:
  4156 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  4162 ;;      Params:         0       0       0       0       0       0
  4163 ;;      Locals:         2       0       0       0       0       0
  4164 ;;      Temps:          1       0       0       0       0       0
  4165 ;;      Totals:         3       0       0       0       0       0
  4166 ;;Total ram usage:        3 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; Hardware stack levels required when called:    2
  4169 ;; This function calls:
  4170 ;;		___lwdiv
  4171 ;;		___lwmod
  4172 ;;		_encode_digit
  4173 ;;		_m_set_segments
  4174 ;; This function is called by:
  4175 ;;		_main
  4176 ;; This function uses a non-reentrant model
  4177 ;;
  4178                           
  4179                           
  4180                           ;psect for function _money_display
  4181  06D9                     _money_display:
  4182  06D9                     l2089:	
  4183                           ;incstack = 0
  4184                           ; Regs used in _money_display: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4185                           
  4186                           
  4187                           ;main.c: 138: uint16_t value = money;
  4188  06D9  0020               	movlb	0	; select bank0
  4189  06DA  0844               	movf	_money+1,w
  4190  06DB  00FC               	movwf	money_display@value+1
  4191  06DC  0843               	movf	_money,w
  4192  06DD  00FB               	movwf	money_display@value
  4193  06DE                     l2091:
  4194                           
  4195                           ;main.c: 140: m_segments[0] = encode_digit(value / 1000);
  4196  06DE  30E8               	movlw	232
  4197  06DF  00F0               	movwf	___lwdiv@divisor
  4198  06E0  3003               	movlw	3
  4199  06E1  00F1               	movwf	___lwdiv@divisor+1
  4200  06E2  087C               	movf	money_display@value+1,w
  4201  06E3  00F3               	movwf	___lwdiv@dividend+1
  4202  06E4  087B               	movf	money_display@value,w
  4203  06E5  00F2               	movwf	___lwdiv@dividend
  4204  06E6  3184  2495  3186   	fcall	___lwdiv
  4205  06E9  0870               	movf	?___lwdiv,w
  4206  06EA  3182  221D  3186   	fcall	_encode_digit
  4207  06ED  00FA               	movwf	??_money_display
  4208  06EE  087A               	movf	??_money_display,w
  4209  06EF  0020               	movlb	0	; select bank0
  4210  06F0  00AA               	movwf	_m_segments
  4211  06F1                     l2093:
  4212                           
  4213                           ;main.c: 141: value %= 1000;
  4214  06F1  30E8               	movlw	232
  4215  06F2  00F0               	movwf	___lwmod@divisor
  4216  06F3  3003               	movlw	3
  4217  06F4  00F1               	movwf	___lwmod@divisor+1
  4218  06F5  087C               	movf	money_display@value+1,w
  4219  06F6  00F3               	movwf	___lwmod@dividend+1
  4220  06F7  087B               	movf	money_display@value,w
  4221  06F8  00F2               	movwf	___lwmod@dividend
  4222  06F9  3183  2381  3186   	fcall	___lwmod
  4223  06FC  0871               	movf	?___lwmod+1,w
  4224  06FD  00FC               	movwf	money_display@value+1
  4225  06FE  0870               	movf	?___lwmod,w
  4226  06FF  00FB               	movwf	money_display@value
  4227  0700                     l2095:
  4228                           
  4229                           ;main.c: 142: m_segments[1] = encode_digit(value / 100);
  4230  0700  3064               	movlw	100
  4231  0701  00F0               	movwf	___lwdiv@divisor
  4232  0702  3000               	movlw	0
  4233  0703  00F1               	movwf	___lwdiv@divisor+1
  4234  0704  087C               	movf	money_display@value+1,w
  4235  0705  00F3               	movwf	___lwdiv@dividend+1
  4236  0706  087B               	movf	money_display@value,w
  4237  0707  00F2               	movwf	___lwdiv@dividend
  4238  0708  3184  2495  3186   	fcall	___lwdiv
  4239  070B  0870               	movf	?___lwdiv,w
  4240  070C  3182  221D  3186   	fcall	_encode_digit
