

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Nov 01 00:42:05 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  2319 ;;      Params:         0       0       0       0       0       0
  2320 ;;      Locals:         0       0       0       0       0       0
  2321 ;;      Temps:          0       0       0       0       0       0
  2322 ;;      Totals:         0       0       0       0       0       0
  2323 ;;Total ram usage:        0 bytes
  2324 ;; Hardware stack levels used:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_write_data
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _bit_delay
  2334  04A8                     _bit_delay:
  2335  04A8                     l172:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _bit_delay: []
  2338                           
  2339  04A8  0008               	return
  2340  04A9                     __end_of_bit_delay:
  2341                           
  2342                           	psect	text6
  2343  04D2                     __ptext6:	
  2344 ;; *************** function _stop *****************
  2345 ;; Defined at:
  2346 ;;		line 45 in file "TM1637.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		None
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2360 ;;      Params:         0       0       0       0       0       0
  2361 ;;      Locals:         0       0       0       0       0       0
  2362 ;;      Temps:          0       0       0       0       0       0
  2363 ;;      Totals:         0       0       0       0       0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_set_segments
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _stop
  2375  04D2                     _stop:
  2376  04D2                     l190:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _stop: []
  2379                           ;TM1637.c: 46: do { TRISAbits.TRISA3 = 0; } while(0);
  2380                           
  2381  04D2  0021               	movlb	1	; select bank1
  2382  04D3  118C               	bcf	12,3	;volatile
  2383  04D4                     l192:	
  2384                           ;TM1637.c: 47: do { TRISAbits.TRISA0 = 0; } while(0);
  2385                           
  2386  04D4  100C               	bcf	12,0	;volatile
  2387  04D5                     l194:	
  2388                           ;TM1637.c: 49: do { LATAbits.LATA0 = 0; } while(0);
  2389                           
  2390  04D5  0022               	movlb	2	; select bank2
  2391  04D6  100C               	bcf	12,0	;volatile
  2392  04D7                     l196:	
  2393                           ;TM1637.c: 50: do { LATAbits.LATA3 = 0; } while(0);
  2394                           
  2395  04D7  118C               	bcf	12,3	;volatile
  2396  04D8                     l198:	
  2397                           ;TM1637.c: 52: do { LATAbits.LATA0 = 1; } while(0);
  2398                           
  2399  04D8  140C               	bsf	12,0	;volatile
  2400  04D9                     l200:	
  2401                           ;TM1637.c: 53: do { LATAbits.LATA3 = 1; } while(0);
  2402                           
  2403  04D9  158C               	bsf	12,3	;volatile
  2404  04DA                     l202:
  2405  04DA  0008               	return
  2406  04DB                     __end_of_stop:
  2407                           
  2408                           	psect	text7
  2409  04C9                     __ptext7:	
  2410 ;; *************** function _start *****************
  2411 ;; Defined at:
  2412 ;;		line 34 in file "TM1637.c"
  2413 ;; Parameters:    Size  Location     Type
  2414 ;;		None
  2415 ;; Auto vars:     Size  Location     Type
  2416 ;;		None
  2417 ;; Return value:  Size  Location     Type
  2418 ;;                  1    wreg      void 
  2419 ;; Registers used:
  2420 ;;		None
  2421 ;; Tracked objects:
  2422 ;;		On entry : 0/0
  2423 ;;		On exit  : 0/0
  2424 ;;		Unchanged: 0/0
  2425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2426 ;;      Params:         0       0       0       0       0       0
  2427 ;;      Locals:         0       0       0       0       0       0
  2428 ;;      Temps:          0       0       0       0       0       0
  2429 ;;      Totals:         0       0       0       0       0       0
  2430 ;;Total ram usage:        0 bytes
  2431 ;; Hardware stack levels used:    1
  2432 ;; This function calls:
  2433 ;;		Nothing
  2434 ;; This function is called by:
  2435 ;;		_set_segments
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _start
  2441  04C9                     _start:
  2442  04C9                     l175:	
  2443                           ;incstack = 0
  2444                           ; Regs used in _start: []
  2445                           ;TM1637.c: 35: do { TRISAbits.TRISA3 = 0; } while(0);
  2446                           
  2447  04C9  0021               	movlb	1	; select bank1
  2448  04CA  118C               	bcf	12,3	;volatile
  2449  04CB                     l177:	
  2450                           ;TM1637.c: 36: do { TRISAbits.TRISA0 = 0; } while(0);
  2451                           
  2452  04CB  100C               	bcf	12,0	;volatile
  2453  04CC                     l179:	
  2454                           ;TM1637.c: 38: do { LATAbits.LATA3 = 1; } while(0);
  2455                           
  2456  04CC  0022               	movlb	2	; select bank2
  2457  04CD  158C               	bsf	12,3	;volatile
  2458  04CE                     l181:	
  2459                           ;TM1637.c: 39: do { LATAbits.LATA0 = 1; } while(0);
  2460                           
  2461  04CE  140C               	bsf	12,0	;volatile
  2462  04CF                     l183:	
  2463                           ;TM1637.c: 41: do { LATAbits.LATA3 = 0; } while(0);
  2464                           
  2465  04CF  118C               	bcf	12,3	;volatile
  2466  04D0                     l185:	
  2467                           ;TM1637.c: 42: do { LATAbits.LATA0 = 0; } while(0);
  2468                           
  2469  04D0  100C               	bcf	12,0	;volatile
  2470  04D1                     l187:
  2471  04D1  0008               	return
  2472  04D2                     __end_of_start:
  2473                           
  2474                           	psect	text8
  2475  04C1                     __ptext8:	
  2476 ;; *************** function _encode_dig *****************
  2477 ;; Defined at:
  2478 ;;		line 134 in file "TM1637.c"
  2479 ;; Parameters:    Size  Location     Type
  2480 ;;  digit           1    wreg     unsigned char 
  2481 ;; Auto vars:     Size  Location     Type
  2482 ;;  digit           1    0[COMMON] unsigned char 
  2483 ;; Return value:  Size  Location     Type
  2484 ;;                  1    wreg      unsigned char 
  2485 ;; Registers used:
  2486 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2487 ;; Tracked objects:
  2488 ;;		On entry : 0/0
  2489 ;;		On exit  : 0/0
  2490 ;;		Unchanged: 0/0
  2491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2492 ;;      Params:         0       0       0       0       0       0
  2493 ;;      Locals:         1       0       0       0       0       0
  2494 ;;      Temps:          0       0       0       0       0       0
  2495 ;;      Totals:         1       0       0       0       0       0
  2496 ;;Total ram usage:        1 bytes
  2497 ;; Hardware stack levels used:    1
  2498 ;; This function calls:
  2499 ;;		Nothing
  2500 ;; This function is called by:
  2501 ;;		_rtc_display
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _encode_dig
  2507  04C1                     _encode_dig:
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _encode_dig: [wreg+fsr1l+fsr1h+status,2+status,0]
  2511                           ;encode_dig@digit stored from wreg
  2512  04C1  00F0               	movwf	encode_dig@digit
  2513  04C2                     l1382:
  2514                           
  2515                           ;TM1637.c: 135: return segdata[digit & 0x0f];
  2516  04C2  0870               	movf	encode_dig@digit,w
  2517  04C3  390F               	andlw	15
  2518  04C4  3E2F               	addlw	(low (_segdata| 0))& (0+255)
  2519  04C5  0086               	movwf	6
  2520  04C6  0187               	clrf	7
  2521  04C7  0801               	movf	1,w
  2522  04C8                     l253:
  2523  04C8  0008               	return
  2524  04C9                     __end_of_encode_dig:
  2525                           
  2526                           	psect	text9
  2527  05FC                     __ptext9:	
  2528 ;; *************** function ___awmod *****************
  2529 ;; Defined at:
  2530 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awmod.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;  divisor         2    0[COMMON] int 
  2533 ;;  dividend        2    2[COMMON] int 
  2534 ;; Auto vars:     Size  Location     Type
  2535 ;;  sign            1    6[COMMON] unsigned char 
  2536 ;;  counter         1    5[COMMON] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  2    0[COMMON] int 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2546 ;;      Params:         4       0       0       0       0       0
  2547 ;;      Locals:         2       0       0       0       0       0
  2548 ;;      Temps:          1       0       0       0       0       0
  2549 ;;      Totals:         7       0       0       0       0       0
  2550 ;;Total ram usage:        7 bytes
  2551 ;; Hardware stack levels used:    1
  2552 ;; This function calls:
  2553 ;;		Nothing
  2554 ;; This function is called by:
  2555 ;;		_rtc_display
  2556 ;;		_decimal_2_bcd
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function ___awmod
  2562  05FC                     ___awmod:
  2563  05FC                     l1482:	
  2564                           ;incstack = 0
  2565                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2566                           
  2567  05FC  01F6               	clrf	___awmod@sign
  2568  05FD                     l1484:
  2569  05FD  1FF3               	btfss	___awmod@dividend+1,7
  2570  05FE  2E00               	goto	u631
  2571  05FF  2E01               	goto	u630
  2572  0600                     u631:
  2573  0600  2E08               	goto	l1490
  2574  0601                     u630:
  2575  0601                     l1486:
  2576  0601  09F2               	comf	___awmod@dividend,f
  2577  0602  09F3               	comf	___awmod@dividend+1,f
  2578  0603  0AF2               	incf	___awmod@dividend,f
  2579  0604  1903               	skipnz
  2580  0605  0AF3               	incf	___awmod@dividend+1,f
  2581  0606                     l1488:
  2582  0606  01F6               	clrf	___awmod@sign
  2583  0607  0AF6               	incf	___awmod@sign,f
  2584  0608                     l1490:
  2585  0608  1FF1               	btfss	___awmod@divisor+1,7
  2586  0609  2E0B               	goto	u641
  2587  060A  2E0C               	goto	u640
  2588  060B                     u641:
  2589  060B  2E11               	goto	l1494
  2590  060C                     u640:
  2591  060C                     l1492:
  2592  060C  09F0               	comf	___awmod@divisor,f
  2593  060D  09F1               	comf	___awmod@divisor+1,f
  2594  060E  0AF0               	incf	___awmod@divisor,f
  2595  060F  1903               	skipnz
  2596  0610  0AF1               	incf	___awmod@divisor+1,f
  2597  0611                     l1494:
  2598  0611  0870               	movf	___awmod@divisor,w
  2599  0612  0471               	iorwf	___awmod@divisor+1,w
  2600  0613  1903               	btfsc	3,2
  2601  0614  2E16               	goto	u651
  2602  0615  2E17               	goto	u650
  2603  0616                     u651:
  2604  0616  2E40               	goto	l1512
  2605  0617                     u650:
  2606  0617                     l1496:
  2607  0617  01F5               	clrf	___awmod@counter
  2608  0618  0AF5               	incf	___awmod@counter,f
  2609  0619  2E23               	goto	l1502
  2610  061A                     l1498:
  2611  061A  3001               	movlw	1
  2612  061B                     u665:
  2613  061B  35F0               	lslf	___awmod@divisor,f
  2614  061C  0DF1               	rlf	___awmod@divisor+1,f
  2615  061D  0B89               	decfsz	9,f
  2616  061E  2E1B               	goto	u665
  2617  061F                     l1500:
  2618  061F  3001               	movlw	1
  2619  0620  00F4               	movwf	??___awmod
  2620  0621  0874               	movf	??___awmod,w
  2621  0622  07F5               	addwf	___awmod@counter,f
  2622  0623                     l1502:
  2623  0623  1FF1               	btfss	___awmod@divisor+1,7
  2624  0624  2E26               	goto	u671
  2625  0625  2E27               	goto	u670
  2626  0626                     u671:
  2627  0626  2E1A               	goto	l1498
  2628  0627                     u670:
  2629  0627                     l1504:
  2630  0627  0871               	movf	___awmod@divisor+1,w
  2631  0628  0273               	subwf	___awmod@dividend+1,w
  2632  0629  1D03               	skipz
  2633  062A  2E2D               	goto	u685
  2634  062B  0870               	movf	___awmod@divisor,w
  2635  062C  0272               	subwf	___awmod@dividend,w
  2636  062D                     u685:
  2637  062D  1C03               	skipc
  2638  062E  2E30               	goto	u681
  2639  062F  2E31               	goto	u680
  2640  0630                     u681:
  2641  0630  2E35               	goto	l1508
  2642  0631                     u680:
  2643  0631                     l1506:
  2644  0631  0870               	movf	___awmod@divisor,w
  2645  0632  02F2               	subwf	___awmod@dividend,f
  2646  0633  0871               	movf	___awmod@divisor+1,w
  2647  0634  3BF3               	subwfb	___awmod@dividend+1,f
  2648  0635                     l1508:
  2649  0635  3001               	movlw	1
  2650  0636                     u695:
  2651  0636  36F1               	lsrf	___awmod@divisor+1,f
  2652  0637  0CF0               	rrf	___awmod@divisor,f
  2653  0638  0B89               	decfsz	9,f
  2654  0639  2E36               	goto	u695
  2655  063A                     l1510:
  2656  063A  3001               	movlw	1
  2657  063B  02F5               	subwf	___awmod@counter,f
  2658  063C  1D03               	btfss	3,2
  2659  063D  2E3F               	goto	u701
  2660  063E  2E40               	goto	u700
  2661  063F                     u701:
  2662  063F  2E27               	goto	l1504
  2663  0640                     u700:
  2664  0640                     l1512:
  2665  0640  0876               	movf	___awmod@sign,w
  2666  0641  1903               	btfsc	3,2
  2667  0642  2E44               	goto	u711
  2668  0643  2E45               	goto	u710
  2669  0644                     u711:
  2670  0644  2E4A               	goto	l1516
  2671  0645                     u710:
  2672  0645                     l1514:
  2673  0645  09F2               	comf	___awmod@dividend,f
  2674  0646  09F3               	comf	___awmod@dividend+1,f
  2675  0647  0AF2               	incf	___awmod@dividend,f
  2676  0648  1903               	skipnz
  2677  0649  0AF3               	incf	___awmod@dividend+1,f
  2678  064A                     l1516:
  2679  064A  0873               	movf	___awmod@dividend+1,w
  2680  064B  00F1               	movwf	?___awmod+1
  2681  064C  0872               	movf	___awmod@dividend,w
  2682  064D  00F0               	movwf	?___awmod
  2683  064E                     l592:
  2684  064E  0008               	return
  2685  064F                     __end_of___awmod:
  2686                           
  2687                           	psect	text10
  2688  064F                     __ptext10:	
  2689 ;; *************** function ___awdiv *****************
  2690 ;; Defined at:
  2691 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;  divisor         2    0[COMMON] int 
  2694 ;;  dividend        2    2[COMMON] int 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  quotient        2    7[COMMON] int 
  2697 ;;  sign            1    6[COMMON] unsigned char 
  2698 ;;  counter         1    5[COMMON] unsigned char 
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  2    0[COMMON] int 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2, status,0
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2708 ;;      Params:         4       0       0       0       0       0
  2709 ;;      Locals:         4       0       0       0       0       0
  2710 ;;      Temps:          1       0       0       0       0       0
  2711 ;;      Totals:         9       0       0       0       0       0
  2712 ;;Total ram usage:        9 bytes
  2713 ;; Hardware stack levels used:    1
  2714 ;; This function calls:
  2715 ;;		Nothing
  2716 ;; This function is called by:
  2717 ;;		_rtc_display
  2718 ;;		_decimal_2_bcd
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722                           
  2723                           ;psect for function ___awdiv
  2724  064F                     ___awdiv:
  2725  064F                     l1438:	
  2726                           ;incstack = 0
  2727                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2728                           
  2729  064F  01F6               	clrf	___awdiv@sign
  2730  0650                     l1440:
  2731  0650  1FF1               	btfss	___awdiv@divisor+1,7
  2732  0651  2E53               	goto	u531
  2733  0652  2E54               	goto	u530
  2734  0653                     u531:
  2735  0653  2E5B               	goto	l1446
  2736  0654                     u530:
  2737  0654                     l1442:
  2738  0654  09F0               	comf	___awdiv@divisor,f
  2739  0655  09F1               	comf	___awdiv@divisor+1,f
  2740  0656  0AF0               	incf	___awdiv@divisor,f
  2741  0657  1903               	skipnz
  2742  0658  0AF1               	incf	___awdiv@divisor+1,f
  2743  0659                     l1444:
  2744  0659  01F6               	clrf	___awdiv@sign
  2745  065A  0AF6               	incf	___awdiv@sign,f
  2746  065B                     l1446:
  2747  065B  1FF3               	btfss	___awdiv@dividend+1,7
  2748  065C  2E5E               	goto	u541
  2749  065D  2E5F               	goto	u540
  2750  065E                     u541:
  2751  065E  2E68               	goto	l1452
  2752  065F                     u540:
  2753  065F                     l1448:
  2754  065F  09F2               	comf	___awdiv@dividend,f
  2755  0660  09F3               	comf	___awdiv@dividend+1,f
  2756  0661  0AF2               	incf	___awdiv@dividend,f
  2757  0662  1903               	skipnz
  2758  0663  0AF3               	incf	___awdiv@dividend+1,f
  2759  0664                     l1450:
  2760  0664  3001               	movlw	1
  2761  0665  00F4               	movwf	??___awdiv
  2762  0666  0874               	movf	??___awdiv,w
  2763  0667  06F6               	xorwf	___awdiv@sign,f
  2764  0668                     l1452:
  2765  0668  01F7               	clrf	___awdiv@quotient
  2766  0669  01F8               	clrf	___awdiv@quotient+1
  2767  066A                     l1454:
  2768  066A  0870               	movf	___awdiv@divisor,w
  2769  066B  0471               	iorwf	___awdiv@divisor+1,w
  2770  066C  1903               	btfsc	3,2
  2771  066D  2E6F               	goto	u551
  2772  066E  2E70               	goto	u550
  2773  066F                     u551:
  2774  066F  2E9F               	goto	l1474
  2775  0670                     u550:
  2776  0670                     l1456:
  2777  0670  01F5               	clrf	___awdiv@counter
  2778  0671  0AF5               	incf	___awdiv@counter,f
  2779  0672  2E7C               	goto	l1462
  2780  0673                     l1458:
  2781  0673  3001               	movlw	1
  2782  0674                     u565:
  2783  0674  35F0               	lslf	___awdiv@divisor,f
  2784  0675  0DF1               	rlf	___awdiv@divisor+1,f
  2785  0676  0B89               	decfsz	9,f
  2786  0677  2E74               	goto	u565
  2787  0678                     l1460:
  2788  0678  3001               	movlw	1
  2789  0679  00F4               	movwf	??___awdiv
  2790  067A  0874               	movf	??___awdiv,w
  2791  067B  07F5               	addwf	___awdiv@counter,f
  2792  067C                     l1462:
  2793  067C  1FF1               	btfss	___awdiv@divisor+1,7
  2794  067D  2E7F               	goto	u571
  2795  067E  2E80               	goto	u570
  2796  067F                     u571:
  2797  067F  2E73               	goto	l1458
  2798  0680                     u570:
  2799  0680                     l1464:
  2800  0680  3001               	movlw	1
  2801  0681                     u585:
  2802  0681  35F7               	lslf	___awdiv@quotient,f
  2803  0682  0DF8               	rlf	___awdiv@quotient+1,f
  2804  0683  0B89               	decfsz	9,f
  2805  0684  2E81               	goto	u585
  2806  0685  0871               	movf	___awdiv@divisor+1,w
  2807  0686  0273               	subwf	___awdiv@dividend+1,w
  2808  0687  1D03               	skipz
  2809  0688  2E8B               	goto	u595
  2810  0689  0870               	movf	___awdiv@divisor,w
  2811  068A  0272               	subwf	___awdiv@dividend,w
  2812  068B                     u595:
  2813  068B  1C03               	skipc
  2814  068C  2E8E               	goto	u591
  2815  068D  2E8F               	goto	u590
  2816  068E                     u591:
  2817  068E  2E94               	goto	l1470
  2818  068F                     u590:
  2819  068F                     l1466:
  2820  068F  0870               	movf	___awdiv@divisor,w
  2821  0690  02F2               	subwf	___awdiv@dividend,f
  2822  0691  0871               	movf	___awdiv@divisor+1,w
  2823  0692  3BF3               	subwfb	___awdiv@dividend+1,f
  2824  0693                     l1468:
  2825  0693  1477               	bsf	___awdiv@quotient,0
  2826  0694                     l1470:
  2827  0694  3001               	movlw	1
  2828  0695                     u605:
  2829  0695  36F1               	lsrf	___awdiv@divisor+1,f
  2830  0696  0CF0               	rrf	___awdiv@divisor,f
  2831  0697  0B89               	decfsz	9,f
  2832  0698  2E95               	goto	u605
  2833  0699                     l1472:
  2834  0699  3001               	movlw	1
  2835  069A  02F5               	subwf	___awdiv@counter,f
  2836  069B  1D03               	btfss	3,2
  2837  069C  2E9E               	goto	u611
  2838  069D  2E9F               	goto	u610
  2839  069E                     u611:
  2840  069E  2E80               	goto	l1464
  2841  069F                     u610:
  2842  069F                     l1474:
  2843  069F  0876               	movf	___awdiv@sign,w
  2844  06A0  1903               	btfsc	3,2
  2845  06A1  2EA3               	goto	u621
  2846  06A2  2EA4               	goto	u620
  2847  06A3                     u621:
  2848  06A3  2EA9               	goto	l1478
  2849  06A4                     u620:
  2850  06A4                     l1476:
  2851  06A4  09F7               	comf	___awdiv@quotient,f
  2852  06A5  09F8               	comf	___awdiv@quotient+1,f
  2853  06A6  0AF7               	incf	___awdiv@quotient,f
  2854  06A7  1903               	skipnz
  2855  06A8  0AF8               	incf	___awdiv@quotient+1,f
  2856  06A9                     l1478:
  2857  06A9  0878               	movf	___awdiv@quotient+1,w
  2858  06AA  00F1               	movwf	?___awdiv+1
  2859  06AB  0877               	movf	___awdiv@quotient,w
  2860  06AC  00F0               	movwf	?___awdiv
  2861  06AD                     l579:
  2862  06AD  0008               	return
  2863  06AE                     __end_of___awdiv:
  2864                           
  2865                           	psect	text11
  2866  06AE                     __ptext11:	
  2867 ;; *************** function _read_dates *****************
  2868 ;; Defined at:
  2869 ;;		line 65 in file "DS3231.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  min             1    wreg     PTR unsigned char 
  2872 ;;		 -> min(1), 
  2873 ;;  sec             1    8[COMMON] PTR unsigned char 
  2874 ;;		 -> sec(1), 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;  min             1   10[COMMON] PTR unsigned char 
  2877 ;;		 -> min(1), 
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2887 ;;      Params:         1       0       0       0       0       0
  2888 ;;      Locals:         1       0       0       0       0       0
  2889 ;;      Temps:          1       0       0       0       0       0
  2890 ;;      Totals:         3       0       0       0       0       0
  2891 ;;Total ram usage:        3 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    2
  2894 ;; This function calls:
  2895 ;;		_bcd_2_decimal
  2896 ;;		_i2c_start
  2897 ;;		_i2c_stop
  2898 ;;		_recv_byte
  2899 ;;		_write_byte
  2900 ;; This function is called by:
  2901 ;;		_main
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _read_dates
  2907  06AE                     _read_dates:
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _read_dates: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2911                           ;read_dates@min stored from wreg
  2912  06AE  00FA               	movwf	read_dates@min
  2913  06AF                     l1546:
  2914                           
  2915                           ;DS3231.c: 66: i2c_start();
  2916  06AF  3184  24E5  3186   	fcall	_i2c_start
  2917                           
  2918                           ;DS3231.c: 67: write_byte(0xD0);
  2919  06B2  30D0               	movlw	208
  2920  06B3  3185  2509  3186   	fcall	_write_byte
  2921                           
  2922                           ;DS3231.c: 68: write_byte(0);
  2923  06B6  3000               	movlw	0
  2924  06B7  3185  2509  3186   	fcall	_write_byte
  2925  06BA                     l1548:
  2926                           
  2927                           ;DS3231.c: 69: i2c_stop();
  2928  06BA  3184  24BA  3186   	fcall	_i2c_stop
  2929  06BD                     l1550:
  2930                           
  2931                           ;DS3231.c: 71: i2c_start();
  2932  06BD  3184  24E5  3186   	fcall	_i2c_start
  2933  06C0                     l1552:
  2934                           
  2935                           ;DS3231.c: 72: write_byte(0xD0 | 0x01);
  2936  06C0  30D1               	movlw	209
  2937  06C1  3185  2509  3186   	fcall	_write_byte
  2938  06C4                     l1554:
  2939                           
  2940                           ;DS3231.c: 74: *sec = bcd_2_decimal(recv_byte(1));
  2941  06C4  3001               	movlw	1
  2942  06C5  3185  256C  3186   	fcall	_recv_byte
  2943  06C8  3185  252C  3186   	fcall	_bcd_2_decimal
  2944  06CB  00F9               	movwf	??_read_dates
  2945  06CC  0878               	movf	read_dates@sec,w
  2946  06CD  0086               	movwf	6
  2947  06CE  0187               	clrf	7
  2948  06CF  0879               	movf	??_read_dates,w
  2949  06D0  0081               	movwf	1
  2950  06D1                     l1556:
  2951                           
  2952                           ;DS3231.c: 75: *min = bcd_2_decimal(recv_byte(1));
  2953  06D1  3001               	movlw	1
  2954  06D2  3185  256C  3186   	fcall	_recv_byte
  2955  06D5  3185  252C  3186   	fcall	_bcd_2_decimal
  2956  06D8  00F9               	movwf	??_read_dates
  2957  06D9  087A               	movf	read_dates@min,w
  2958  06DA  0086               	movwf	6
  2959  06DB  0187               	clrf	7
  2960  06DC  0879               	movf	??_read_dates,w
  2961  06DD  0081               	movwf	1
  2962  06DE                     l1558:
  2963                           
  2964                           ;DS3231.c: 76: bcd_2_decimal(recv_byte(1));
  2965  06DE  3001               	movlw	1
  2966  06DF  3185  256C  3186   	fcall	_recv_byte
  2967  06E2  3185  252C  3186   	fcall	_bcd_2_decimal
  2968  06E5                     l1560:
  2969                           
  2970                           ;DS3231.c: 77: recv_byte(1);
  2971  06E5  3001               	movlw	1
  2972  06E6  3185  256C  3186   	fcall	_recv_byte
  2973  06E9                     l1562:
  2974                           
