

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Nov 09 22:18:54 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.30
  3253  05B9  2DC1               	goto	l1567
  3254  05BA                     u780:
  3255  05BA                     l1563:
  3256  05BA  09F0               	comf	___awdiv@divisor,f
  3257  05BB  09F1               	comf	___awdiv@divisor+1,f
  3258  05BC  0AF0               	incf	___awdiv@divisor,f
  3259  05BD  1903               	skipnz
  3260  05BE  0AF1               	incf	___awdiv@divisor+1,f
  3261  05BF                     l1565:
  3262  05BF  01F6               	clrf	___awdiv@sign
  3263  05C0  0AF6               	incf	___awdiv@sign,f
  3264  05C1                     l1567:
  3265  05C1  1FF3               	btfss	___awdiv@dividend+1,7
  3266  05C2  2DC4               	goto	u791
  3267  05C3  2DC5               	goto	u790
  3268  05C4                     u791:
  3269  05C4  2DCE               	goto	l1573
  3270  05C5                     u790:
  3271  05C5                     l1569:
  3272  05C5  09F2               	comf	___awdiv@dividend,f
  3273  05C6  09F3               	comf	___awdiv@dividend+1,f
  3274  05C7  0AF2               	incf	___awdiv@dividend,f
  3275  05C8  1903               	skipnz
  3276  05C9  0AF3               	incf	___awdiv@dividend+1,f
  3277  05CA                     l1571:
  3278  05CA  3001               	movlw	1
  3279  05CB  00F4               	movwf	??___awdiv
  3280  05CC  0874               	movf	??___awdiv,w
  3281  05CD  06F6               	xorwf	___awdiv@sign,f
  3282  05CE                     l1573:
  3283  05CE  01F7               	clrf	___awdiv@quotient
  3284  05CF  01F8               	clrf	___awdiv@quotient+1
  3285  05D0                     l1575:
  3286  05D0  0870               	movf	___awdiv@divisor,w
  3287  05D1  0471               	iorwf	___awdiv@divisor+1,w
  3288  05D2  1903               	btfsc	3,2
  3289  05D3  2DD5               	goto	u801
  3290  05D4  2DD6               	goto	u800
  3291  05D5                     u801:
  3292  05D5  2E05               	goto	l1595
  3293  05D6                     u800:
  3294  05D6                     l1577:
  3295  05D6  01F5               	clrf	___awdiv@counter
  3296  05D7  0AF5               	incf	___awdiv@counter,f
  3297  05D8  2DE2               	goto	l1583
  3298  05D9                     l1579:
  3299  05D9  3001               	movlw	1
  3300  05DA                     u815:
  3301  05DA  35F0               	lslf	___awdiv@divisor,f
  3302  05DB  0DF1               	rlf	___awdiv@divisor+1,f
  3303  05DC  0B89               	decfsz	9,f
  3304  05DD  2DDA               	goto	u815
  3305  05DE                     l1581:
  3306  05DE  3001               	movlw	1
  3307  05DF  00F4               	movwf	??___awdiv
  3308  05E0  0874               	movf	??___awdiv,w
  3309  05E1  07F5               	addwf	___awdiv@counter,f
  3310  05E2                     l1583:
  3311  05E2  1FF1               	btfss	___awdiv@divisor+1,7
  3312  05E3  2DE5               	goto	u821
  3313  05E4  2DE6               	goto	u820
  3314  05E5                     u821:
  3315  05E5  2DD9               	goto	l1579
  3316  05E6                     u820:
  3317  05E6                     l1585:
  3318  05E6  3001               	movlw	1
  3319  05E7                     u835:
  3320  05E7  35F7               	lslf	___awdiv@quotient,f
  3321  05E8  0DF8               	rlf	___awdiv@quotient+1,f
  3322  05E9  0B89               	decfsz	9,f
  3323  05EA  2DE7               	goto	u835
  3324  05EB  0871               	movf	___awdiv@divisor+1,w
  3325  05EC  0273               	subwf	___awdiv@dividend+1,w
  3326  05ED  1D03               	skipz
  3327  05EE  2DF1               	goto	u845
  3328  05EF  0870               	movf	___awdiv@divisor,w
  3329  05F0  0272               	subwf	___awdiv@dividend,w
  3330  05F1                     u845:
  3331  05F1  1C03               	skipc
  3332  05F2  2DF4               	goto	u841
  3333  05F3  2DF5               	goto	u840
  3334  05F4                     u841:
  3335  05F4  2DFA               	goto	l1591
  3336  05F5                     u840:
  3337  05F5                     l1587:
  3338  05F5  0870               	movf	___awdiv@divisor,w
  3339  05F6  02F2               	subwf	___awdiv@dividend,f
  3340  05F7  0871               	movf	___awdiv@divisor+1,w
  3341  05F8  3BF3               	subwfb	___awdiv@dividend+1,f
  3342  05F9                     l1589:
  3343  05F9  1477               	bsf	___awdiv@quotient,0
  3344  05FA                     l1591:
  3345  05FA  3001               	movlw	1
  3346  05FB                     u855:
  3347  05FB  36F1               	lsrf	___awdiv@divisor+1,f
  3348  05FC  0CF0               	rrf	___awdiv@divisor,f
  3349  05FD  0B89               	decfsz	9,f
  3350  05FE  2DFB               	goto	u855
  3351  05FF                     l1593:
  3352  05FF  3001               	movlw	1
  3353  0600  02F5               	subwf	___awdiv@counter,f
  3354  0601  1D03               	btfss	3,2
  3355  0602  2E04               	goto	u861
  3356  0603  2E05               	goto	u860
  3357  0604                     u861:
  3358  0604  2DE6               	goto	l1585
  3359  0605                     u860:
  3360  0605                     l1595:
  3361  0605  0876               	movf	___awdiv@sign,w
  3362  0606  1903               	btfsc	3,2
  3363  0607  2E09               	goto	u871
  3364  0608  2E0A               	goto	u870
  3365  0609                     u871:
  3366  0609  2E0F               	goto	l1599
  3367  060A                     u870:
  3368  060A                     l1597:
  3369  060A  09F7               	comf	___awdiv@quotient,f
  3370  060B  09F8               	comf	___awdiv@quotient+1,f
  3371  060C  0AF7               	incf	___awdiv@quotient,f
  3372  060D  1903               	skipnz
  3373  060E  0AF8               	incf	___awdiv@quotient+1,f
  3374  060F                     l1599:
  3375  060F  0878               	movf	___awdiv@quotient+1,w
  3376  0610  00F1               	movwf	?___awdiv+1
  3377  0611  0877               	movf	___awdiv@quotient,w
  3378  0612  00F0               	movwf	?___awdiv
  3379  0613                     l670:
  3380  0613  0008               	return
  3381  0614                     __end_of___awdiv:
  3382                           
  3383                           	psect	text11
  3384  051C                     __ptext11:	
  3385 ;; *************** function _read_date *****************
  3386 ;; Defined at:
  3387 ;;		line 78 in file "DS3231.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  date            1    wreg     PTR struct Date
  3390 ;;		 -> main@date(6), 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  date            1   12[COMMON] PTR struct Date
  3393 ;;		 -> main@date(6), 
  3394 ;; Return value:  Size  Location     Type
  3395 ;;                  1    wreg      void 
  3396 ;; Registers used:
  3397 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3398 ;; Tracked objects:
  3399 ;;		On entry : 0/0
  3400 ;;		On exit  : 0/0
  3401 ;;		Unchanged: 0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3403 ;;      Params:         0       0       0       0       0       0
  3404 ;;      Locals:         1       0       0       0       0       0
  3405 ;;      Temps:          1       0       0       0       0       0
  3406 ;;      Totals:         2       0       0       0       0       0
  3407 ;;Total ram usage:        2 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; Hardware stack levels required when called:    3
  3410 ;; This function calls:
  3411 ;;		__read
  3412 ;; This function is called by:
  3413 ;;		_main
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _read_date
  3419  051C                     _read_date:
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _read_date: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3423                           ;read_date@date stored from wreg
  3424  051C  00FC               	movwf	read_date@date
  3425  051D                     l1821:
  3426                           
  3427                           ;DS3231.c: 79: date->year = _read(6);
  3428  051D  3006               	movlw	6
  3429  051E  3183  2344  3185   	fcall	__read
  3430  0521  00FB               	movwf	??_read_date
  3431  0522  087C               	movf	read_date@date,w
  3432  0523  0086               	movwf	6
  3433  0524  0187               	clrf	7
  3434  0525  087B               	movf	??_read_date,w
  3435  0526  0081               	movwf	1
  3436                           
  3437                           ;DS3231.c: 80: date->month = _read(5);
  3438  0527  3005               	movlw	5
  3439  0528  3183  2344  3185   	fcall	__read
  3440  052B  00FB               	movwf	??_read_date
  3441  052C  0A7C               	incf	read_date@date,w
  3442  052D  0086               	movwf	6
  3443  052E  0187               	clrf	7
  3444  052F  087B               	movf	??_read_date,w
  3445  0530  0081               	movwf	1
  3446                           
  3447                           ;DS3231.c: 81: date->day = _read(4);
  3448  0531  3004               	movlw	4
  3449  0532  3183  2344  3185   	fcall	__read
  3450  0535  00FB               	movwf	??_read_date
  3451  0536  087C               	movf	read_date@date,w
  3452  0537  3E02               	addlw	2
  3453  0538  0086               	movwf	6
  3454  0539  0187               	clrf	7
  3455  053A  087B               	movf	??_read_date,w
  3456  053B  0081               	movwf	1
  3457  053C                     l1823:
  3458                           
  3459                           ;DS3231.c: 82: _read(3);
  3460  053C  3003               	movlw	3
  3461  053D  3183  2344  3185   	fcall	__read
  3462  0540                     l1825:
  3463                           
  3464                           ;DS3231.c: 83: date->hour = _read(2);
  3465  0540  3002               	movlw	2
  3466  0541  3183  2344  3185   	fcall	__read
  3467  0544  00FB               	movwf	??_read_date
  3468  0545  087C               	movf	read_date@date,w
  3469  0546  3E03               	addlw	3
  3470  0547  0086               	movwf	6
  3471  0548  0187               	clrf	7
  3472  0549  087B               	movf	??_read_date,w
  3473  054A  0081               	movwf	1
  3474  054B                     l1827:
  3475                           
  3476                           ;DS3231.c: 84: date->min = _read(1);
  3477  054B  3001               	movlw	1
  3478  054C  3183  2344  3185   	fcall	__read
  3479  054F  00FB               	movwf	??_read_date
  3480  0550  087C               	movf	read_date@date,w
  3481  0551  3E04               	addlw	4
  3482  0552  0086               	movwf	6
  3483  0553  0187               	clrf	7
  3484  0554  087B               	movf	??_read_date,w
  3485  0555  0081               	movwf	1
  3486  0556                     l1829:
  3487                           
  3488                           ;DS3231.c: 85: date->sec = _read(0);
  3489  0556  3000               	movlw	0
  3490  0557  3183  2344  3185   	fcall	__read
  3491  055A  00FB               	movwf	??_read_date
  3492  055B  087C               	movf	read_date@date,w
  3493  055C  3E05               	addlw	5
  3494  055D  0086               	movwf	6
  3495  055E  0187               	clrf	7
  3496  055F  087B               	movf	??_read_date,w
  3497  0560  0081               	movwf	1
  3498  0561                     l198:
  3499  0561  0008               	return
  3500  0562                     __end_of_read_date:
  3501                           
  3502                           	psect	text12
  3503  0344                     __ptext12:	
  3504 ;; *************** function __read *****************
  3505 ;; Defined at:
  3506 ;;		line 59 in file "DS3231.c"
  3507 ;; Parameters:    Size  Location     Type
  3508 ;;  address         1    wreg     unsigned char 
  3509 ;; Auto vars:     Size  Location     Type
  3510 ;;  address         1    9[COMMON] unsigned char 
  3511 ;;  data            1   10[COMMON] unsigned char 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      unsigned char 
  3514 ;; Registers used:
  3515 ;;		wreg, status,2, status,0, pclath, cstack
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3521 ;;      Params:         0       0       0       0       0       0
  3522 ;;      Locals:         2       0       0       0       0       0
  3523 ;;      Temps:          1       0       0       0       0       0
  3524 ;;      Totals:         3       0       0       0       0       0
  3525 ;;Total ram usage:        3 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    2
  3528 ;; This function calls:
  3529 ;;		_bcd_2_decimal
  3530 ;;		_i2c_read
  3531 ;;		_i2c_repeated_start
  3532 ;;		_i2c_start
  3533 ;;		_i2c_stop
  3534 ;;		_i2c_write
  3535 ;; This function is called by:
  3536 ;;		_read_date
  3537 ;; This function uses a non-reentrant model
  3538 ;;
  3539                           
  3540                           
  3541                           ;psect for function __read
  3542  0344                     __read:
  3543                           
  3544                           ;incstack = 0
  3545                           ; Regs used in __read: [wreg+status,2+status,0+pclath+cstack]
  3546                           ;__read@address stored from wreg
  3547  0344  00F9               	movwf	__read@address
  3548  0345                     l1725:
  3549                           
  3550                           ;DS3231.c: 60: uint8_t data;;DS3231.c: 61: i2c_start();
  3551  0345  3182  2270  3183   	fcall	_i2c_start
  3552                           
  3553                           ;DS3231.c: 62: i2c_write(0xD0);
  3554  0348  30D0               	movlw	208
  3555  0349  3182  2286  3183   	fcall	_i2c_write
  3556                           
  3557                           ;DS3231.c: 63: i2c_write(address);
  3558  034C  0879               	movf	__read@address,w
  3559  034D  3182  2286  3183   	fcall	_i2c_write
  3560                           
  3561                           ;DS3231.c: 65: i2c_repeated_start();
  3562  0350  3182  2266  3183   	fcall	_i2c_repeated_start
  3563                           
  3564                           ;DS3231.c: 67: i2c_write(0xD0 | 0x01);
  3565  0353  30D1               	movlw	209
  3566  0354  3182  2286  3183   	fcall	_i2c_write
  3567                           
  3568                           ;DS3231.c: 68: data = bcd_2_decimal(i2c_read(1));
  3569  0357  3001               	movlw	1
  3570  0358  3183  230E  3183   	fcall	_i2c_read
  3571  035B  3182  22CE  3183   	fcall	_bcd_2_decimal
  3572  035E  00F8               	movwf	??__read
  3573  035F  0878               	movf	??__read,w
  3574  0360  00FA               	movwf	__read@data
  3575  0361                     l1727:
  3576                           
  3577                           ;DS3231.c: 69: i2c_stop();
  3578  0361  3182  2229  3183   	fcall	_i2c_stop
  3579                           
  3580                           ;DS3231.c: 71: return data;
  3581  0364  087A               	movf	__read@data,w
  3582  0365                     l195:
  3583  0365  0008               	return
  3584  0366                     __end_of__read:
  3585                           
  3586                           	psect	text13
  3587  0286                     __ptext13:	
  3588 ;; *************** function _i2c_write *****************
  3589 ;; Defined at:
  3590 ;;		line 26 in file "i2c.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;  data            1    wreg     unsigned char 
  3593 ;; Auto vars:     Size  Location     Type
  3594 ;;  data            1    0[COMMON] unsigned char 
  3595 ;; Return value:  Size  Location     Type
  3596 ;;                  1    wreg      void 
  3597 ;; Registers used:
  3598 ;;		wreg, status,2, status,0, pclath, cstack
  3599 ;; Tracked objects:
  3600 ;;		On entry : 0/0
  3601 ;;		On exit  : 0/0
  3602 ;;		Unchanged: 0/0
  3603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3604 ;;      Params:         0       0       0       0       0       0
  3605 ;;      Locals:         1       0       0       0       0       0
  3606 ;;      Temps:          0       0       0       0       0       0
  3607 ;;      Totals:         1       0       0       0       0       0
  3608 ;;Total ram usage:        1 bytes
  3609 ;; Hardware stack levels used:    1
  3610 ;; Hardware stack levels required when called:    1
  3611 ;; This function calls:
  3612 ;;		_i2c_wait
  3613 ;; This function is called by:
  3614 ;;		_write_date
  3615 ;;		__read
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619                           
  3620                           ;psect for function _i2c_write
  3621  0286                     _i2c_write:
  3622                           
  3623                           ;incstack = 0
  3624                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  3625                           ;i2c_write@data stored from wreg
  3626  0286  00F0               	movwf	i2c_write@data
  3627  0287                     l1501:
  3628                           
  3629                           ;i2c.c: 27: SSP2BUF = data;
  3630  0287  0870               	movf	i2c_write@data,w
  3631  0288  0024               	movlb	4	; select bank4
  3632  0289  0099               	movwf	25	;volatile
  3633  028A                     l159:	
  3634                           ;i2c.c: 28: while(SSP2STATbits.BF);
  3635                           
  3636  028A  181C               	btfsc	28,0	;volatile
  3637  028B  2A8D               	goto	u681
  3638  028C  2A8E               	goto	u680
  3639  028D                     u681:
  3640  028D  2A8A               	goto	l159
  3641  028E                     u680:
  3642  028E                     l162:
  3643  028E  1B1E               	btfsc	30,6	;volatile
  3644  028F  2A91               	goto	u691
  3645  0290  2A92               	goto	u690
  3646  0291                     u691:
  3647  0291  2A8E               	goto	l162
  3648  0292                     u690:
  3649  0292                     l1503:
  3650                           
  3651                           ;i2c.c: 30: i2c_wait();
  3652  0292  3182  227A  3182   	fcall	_i2c_wait
  3653  0295                     l165:
  3654  0295  0008               	return
  3655  0296                     __end_of_i2c_write:
  3656                           
  3657                           	psect	text14
  3658  0229                     __ptext14:	
  3659 ;; *************** function _i2c_stop *****************
  3660 ;; Defined at:
  3661 ;;		line 15 in file "i2c.c"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;		None
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;		None
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      void 
  3668 ;; Registers used:
  3669 ;;		None
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3675 ;;      Params:         0       0       0       0       0       0
  3676 ;;      Locals:         0       0       0       0       0       0
  3677 ;;      Temps:          0       0       0       0       0       0
  3678 ;;      Totals:         0       0       0       0       0       0
  3679 ;;Total ram usage:        0 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; This function calls:
  3682 ;;		Nothing
  3683 ;; This function is called by:
  3684 ;;		_write_date
  3685 ;;		__read
  3686 ;; This function uses a non-reentrant model
  3687 ;;
  3688                           
  3689                           
  3690                           ;psect for function _i2c_stop
  3691  0229                     _i2c_stop:
  3692  0229                     l1495:	
  3693                           ;incstack = 0
  3694                           ; Regs used in _i2c_stop: []
  3695                           
  3696                           
  3697                           ;i2c.c: 16: SSP2CON2bits.PEN = 1;
  3698  0229  0024               	movlb	4	; select bank4
  3699  022A  151E               	bsf	30,2	;volatile
  3700  022B                     l147:	
  3701                           ;i2c.c: 17: while(SSP2CON2bits.PEN);
  3702                           
  3703  022B  191E               	btfsc	30,2	;volatile
  3704  022C  2A2E               	goto	u661
  3705  022D  2A2F               	goto	u660
  3706  022E                     u661:
  3707  022E  2A2B               	goto	l147
  3708  022F                     u660:
  3709  022F                     l150:
  3710  022F  0008               	return
  3711  0230                     __end_of_i2c_stop:
  3712                           
  3713                           	psect	text15
  3714  0270                     __ptext15:	
  3715 ;; *************** function _i2c_start *****************
  3716 ;; Defined at:
  3717 ;;		line 9 in file "i2c.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		wreg, status,2, status,0, pclath, cstack
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3731 ;;      Params:         0       0       0       0       0       0
  3732 ;;      Locals:         0       0       0       0       0       0
  3733 ;;      Temps:          0       0       0       0       0       0
  3734 ;;      Totals:         0       0       0       0       0       0
  3735 ;;Total ram usage:        0 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    1
  3738 ;; This function calls:
  3739 ;;		_i2c_wait
  3740 ;; This function is called by:
  3741 ;;		_write_date
  3742 ;;		__read
  3743 ;; This function uses a non-reentrant model
  3744 ;;
  3745                           
  3746                           
  3747                           ;psect for function _i2c_start
  3748  0270                     _i2c_start:
  3749  0270                     l1491:	
  3750                           ;incstack = 0
  3751                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  3752                           
  3753                           
  3754                           ;i2c.c: 10: i2c_wait();
  3755  0270  3182  227A  3182   	fcall	_i2c_wait
  3756  0273                     l1493:
  3757                           
  3758                           ;i2c.c: 11: SSP2CON2bits.SEN = 1;
  3759  0273  0024               	movlb	4	; select bank4
  3760  0274  141E               	bsf	30,0	;volatile
  3761  0275                     l141:	
  3762                           ;i2c.c: 12: while(SSP2CON2bits.SEN);
  3763                           
  3764  0275  181E               	btfsc	30,0	;volatile
  3765  0276  2A78               	goto	u651
  3766  0277  2A79               	goto	u650
  3767  0278                     u651:
  3768  0278  2A75               	goto	l141
  3769  0279                     u650:
  3770  0279                     l144:
  3771  0279  0008               	return
  3772  027A                     __end_of_i2c_start:
  3773                           
  3774                           	psect	text16
  3775  0266                     __ptext16:	
  3776 ;; *************** function _i2c_repeated_start *****************
  3777 ;; Defined at:
  3778 ;;		line 20 in file "i2c.c"
  3779 ;; Parameters:    Size  Location     Type
  3780 ;;		None
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;		None
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0, pclath, cstack
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3792 ;;      Params:         0       0       0       0       0       0
  3793 ;;      Locals:         0       0       0       0       0       0
  3794 ;;      Temps:          0       0       0       0       0       0
  3795 ;;      Totals:         0       0       0       0       0       0
  3796 ;;Total ram usage:        0 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; Hardware stack levels required when called:    1
  3799 ;; This function calls:
  3800 ;;		_i2c_wait
  3801 ;; This function is called by:
  3802 ;;		__read
  3803 ;; This function uses a non-reentrant model
  3804 ;;
  3805                           
  3806                           
  3807                           ;psect for function _i2c_repeated_start
  3808  0266                     _i2c_repeated_start:
  3809  0266                     l1497:	
  3810                           ;incstack = 0
  3811                           ; Regs used in _i2c_repeated_start: [wreg+status,2+status,0+pclath+cstack]
  3812                           
  3813                           
  3814                           ;i2c.c: 21: i2c_wait();
  3815  0266  3182  227A  3182   	fcall	_i2c_wait
  3816  0269                     l1499:
  3817                           
  3818                           ;i2c.c: 22: SSP2CON2bits.RSEN = 1;
  3819  0269  0024               	movlb	4	; select bank4
  3820  026A  149E               	bsf	30,1	;volatile
  3821  026B                     l153:	
  3822                           ;i2c.c: 23: while(SSP2CON2bits.RSEN);
  3823                           
  3824  026B  189E               	btfsc	30,1	;volatile
  3825  026C  2A6E               	goto	u671
  3826  026D  2A6F               	goto	u670
  3827  026E                     u671:
  3828  026E  2A6B               	goto	l153
  3829  026F                     u670:
  3830  026F                     l156:
  3831  026F  0008               	return
  3832  0270                     __end_of_i2c_repeated_start:
  3833                           
  3834                           	psect	text17
  3835  030E                     __ptext17:	
  3836 ;; *************** function _i2c_read *****************
  3837 ;; Defined at:
  3838 ;;		line 33 in file "i2c.c"
  3839 ;; Parameters:    Size  Location     Type
  3840 ;;  ack             1    wreg     unsigned char 
  3841 ;; Auto vars:     Size  Location     Type
  3842 ;;  ack             1    1[COMMON] unsigned char 
  3843 ;;  data            1    2[COMMON] unsigned char 
  3844 ;; Return value:  Size  Location     Type
  3845 ;;                  1    wreg      unsigned char 
  3846 ;; Registers used:
  3847 ;;		wreg, status,2, status,0, pclath, cstack
  3848 ;; Tracked objects:
  3849 ;;		On entry : 0/0
  3850 ;;		On exit  : 0/0
  3851 ;;		Unchanged: 0/0
  3852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3853 ;;      Params:         0       0       0       0       0       0
  3854 ;;      Locals:         2       0       0       0       0       0
  3855 ;;      Temps:          1       0       0       0       0       0
  3856 ;;      Totals:         3       0       0       0       0       0
  3857 ;;Total ram usage:        3 bytes
  3858 ;; Hardware stack levels used:    1
  3859 ;; Hardware stack levels required when called:    1
  3860 ;; This function calls:
  3861 ;;		_i2c_wait
  3862 ;; This function is called by:
  3863 ;;		__read
  3864 ;; This function uses a non-reentrant model
  3865 ;;
  3866                           
  3867                           
  3868                           ;psect for function _i2c_read
  3869  030E                     _i2c_read:
  3870                           
  3871                           ;incstack = 0
  3872                           ; Regs used in _i2c_read: [wreg+status,2+status,0+pclath+cstack]
  3873                           ;i2c_read@ack stored from wreg
  3874  030E  00F1               	movwf	i2c_read@ack
  3875  030F                     l1505:
  3876                           
  3877                           ;i2c.c: 34: uint8_t data;;i2c.c: 36: SSP2CON2bits.ACKDT = ack;
  3878  030F  0C71               	rrf	i2c_read@ack,w
  3879  0310  0024               	movlb	4	; select bank4
  3880  0311  1C03               	skipc
  3881  0312  129E               	bcf	30,5	;volatile
  3882  0313  1803               	skipnc
  3883  0314  169E               	bsf	30,5	;volatile
  3884  0315                     l1507:
  3885                           
  3886                           ;i2c.c: 37: SSP2CON2bits.RCEN = 1;
  3887  0315  159E               	bsf	30,3	;volatile
  3888  0316                     l168:	
  3889                           ;i2c.c: 38: while(!SSP2STATbits.BF);
  3890                           
  3891  0316  1C1C               	btfss	28,0	;volatile
  3892  0317  2B19               	goto	u701
  3893  0318  2B1A               	goto	u700
  3894  0319                     u701:
  3895  0319  2B16               	goto	l168
  3896  031A                     u700:
  3897  031A                     l170:
  3898                           
  3899                           ;i2c.c: 39: SSP2CON2bits.ACKEN = 1;
  3900  031A  161E               	bsf	30,4	;volatile
  3901  031B                     l1509:
  3902                           
